0,3000.676
2053,76.8
2054,20
2055,301.44
2056,15
2057,160
2058,1.8
2059,190000
2060,75
2061,42
2062,不够
2063,35.4
2064,18
2065,260
2066,10000
2067,160
2068,31.18534394572856
2069,315
2070,70
2071,270
2072,3000
2073,96
2074,39
2075,63
2076,6400
2077,49
2078,512
2079,2000
2080,2.37
2081,22
2082,35
2083,13.31875
2084,375
2085,80
2086,226.08
2087,54
2088,360
2089,1740
2090,120
2091,108
2092,30000
2093,900
2094,672
2095,7920
2096,62.8
2097,24
2098,6_2/5
2099,23
2100,660
2101,1600
2102,3.5
2103,157
2104,96
2105,40
2106,138.16
2107,35.8
2108,1560
2109,2600
2110,160
2111,4
2112,84
2113,19.968
2114,48
2115,392
2116,4.5
2117,200
2118,62.8
2119,84
2120,15
2121,1088
2122,471.09584
2123,28.26
2124,3.05
2125,1
2126,830
2127,99
2128,324
2129,90
2130,4.8
2131,300
2132,80
2133,3630
2134,5
2135,1318.84
2136,22
2137,7
2138,14
2139,12
2140,3.5
2141,4
2142,12
2143,12
2144,1
2145,9
2146,1296
2147,120
2148,2_1/4,,,,,,,,,,,,,,,,,,,,,,,,,,,
2149,200
2150,565.2
2151,49.12
2152,5
2153,62.8
2154,699
2155,11:40
2156,9
2157,120
2158,15
2159,45.8292
2160,200
2161,480
2162,600
2163,18
2164,22
2165,35.5
2166,20
2167,230
2168,18
2169,1.62
2170,2
2171,5
2172,32.5%
2173,10199
2174,6
2175,12.5%
2176,65%
2177,5
2178,300
2179,40
2180,7850
2181,5000
2182,715
2183,4
2184,876
2185,70
2186,25
2187,441
2188,960
2189,3000
2190,100
2191,5
2192,22.5
2193,56
2194,2
2195,3400
2196,24
2197,0.19
2198,40
2199,12
2200,180
2201,40
2202,2280
2203,11400
2204,3.75
2205,5
2206,16.25
2207,36
2208,18
2209,210
2210,496
2211,31.4
2212,575
2213,24
2214,1.41
2215,60/7
2216,9
2217,636
2218,9
2219,20
2220,11010
2221,660
2222,495
2223,19
2224,3.14
2225,60
2226,6
2227,80
2228,125.6
2229,950
2230,75.36
2231,5
2232,24
2233,3.6
2234,1.05
2235,2.22
2236,18
2237,67
2238,42
2239,2000
2240,1500
2241,185
2242,4
2243,5463
2244,45
2245,1.9
2246,7
2247,36
2248,4.5
2249,600
2250,1884
2251,105
2252,68
2253,20
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,11
2260,384
2261,16%
2262,22%
2263,10.5
2264,10
2265,90
2266,220
2267,22.5
2268,11
2269,8
2270,0.58
2271,200
2272,47.6
2273,87
2274,11
2275,183
2276,1206
2277,320
2278,10
2279,6.4
2280,180
2281,630
2282,1225
2283,1190
2284,3760
2285,54
2286,100
2287,10
2288,10
2289,210
2290,90
2291,60
2292,45
2293,40
2294,84
2295,6.53242
2296,72
2297,6
2298,5
2299,62.8
2300,60
2301,1.5
2302,120
2303,30
2304,19.84
2305,4
2306,12
2307,100
2308,14
2309,8
2310,8
2311,6
2312,2880
2313,1100
2314,5100
2315,7
2316,762
2317,1440
2318,6
2319,48
2320,75
2321,120
2322,134
2323,28.8
2324,75
2325,1000
2326,409
2327,80
2328,900
2329,13
2330,75
2331,11
2332,5/12
2333,4200
2334,0.1188
2335,200
2336,12
2337,5
2338,602
2339,2cm
2340,2.5
2341,1520
2342,12.8
2343,23
2344,5/21
2345,126
2346,52
2347,144
2348,48
2349,327
2350,1440
2351,42
2352,360
2353,12
2354,150
2355,600
2356,6200
2357,12
2358,210
2359,1238
2360,60%
2361,13
2362,448
2363,8.8
2364,476
2365,390
2366,20
2367,15.7
2368,0.8
2369,4
2370,60
2371,7
2372,1.836
2373,135
2374,24
2375,40
2376,12
2377,13
2378,8
2379,2.2
2380,270
2381,24
2382,3.6
2383,1200
2384,880
2385,222
2386,111
2387,930
2388,15
2389,0.75
2390,300
2391,200
2392,210
2393,15
2394,5
2395,6
2396,154
2397,5
2398,361
2399,60%
2400,21.7
2401,48
2402,0.02
2403,8
2404,35
2405,32
2406,62
2407,6
2408,11
2409,18.84
2410,4
2411,65.92
2412,5
2413,4
2414,10h
2415,240
2416,12.56
2417,336
2418,68
2419,20
2420,30
2421,400
2422,9
2423,1/2
2424,3.57
2425,1800
2426,192
2427,8
2428,250
2429,8.4
2430,10
2431,14
2432,4.5
2433,2_2/9
2434,120
2435,13
2436,21.5
2437,44.8
2438,18
2439,10
2440,6
2441,59
2442,36
2443,28
2444,440/9
2445,6
2446,150
2447,405
2448,14
2449,5810
2450,1650
2451,30
2452,48
2453,1875.5
2454,100
2455,23
2456,25%
2457,160
2458,30
2459,1287.92
2460,39
2461,5
2462,5
2463,35
2464,50.24
2465,135
2466,62.8
2467,2.5
2468,13
2469,160
2470,16
2471,34
2472,5
2473,1200
2474,12
2475,800
2476,25
2477,22
2478,25
2479,60
2480,15
2481,1300
2482,22.8
2483,4
2484,12.56
2485,600
2486,15
2487,508
2488,20
2489,8
2490,12
2491,12
2492,12
2493,10
2494,80
2495,104
2496,25
2497,10200
2498,1/8
2499,42
2500,128
2501,143
2502,2500
2503,31
2504,75%,,
2505,4
2506,40/9
2507,28
2508,48
2509,75
2510,15000
2511,21.98
2512,7700
2513,18.84
2514,2.25
2515,60
2516,1.5
2517,8.0384
2518,901.25
2519,2.5
2520,180
2521,5840
2522,31.825
2523,4
2524,12
2525,448
2526,48
2527,242
2528,40
2529,66
2530,12
2531,8
2532,10
2533,86
2534,15
2535,18.84
2536,400
2537,1296
2538,0.4
2539,75
2540,12
2541,8
2542,9
2543,2
2544,750
2545,45
2546,1000
2547,100
2548,725
2549,22
2550,4
2551,5
2552,120
2553,12.5%
2554,3
2555,5
2556,392
2557,502.56
2558,5.5
2559,480
2560,32%
2561,30
2562,9.2
2563,24
2564,8
2565,432
2566,70
2567,12.56
2568,2
2569,600
2570,420
2571,2940
2572,9
2573,5.5
2574,20
2575,60
2576,4
2577,100
2578,21.98
2579,1728
2580,520
2581,3
2582,12
2583,104
2584,1.5
2585,64000
2586,46
2587,25
2588,28
2589,15
2590,1.975
2591,15
2592,300
2593,110
2594,120
2595,300
2596,220
2597,3.9
2598,36
2599,64
2600,125
2601,336
2602,2700
2603,48.56
2604,16
2605,52
2606,18
2607,2.5
2608,3.2
2609,10
2610,288
2611,12.56
2612,1364
2613,225
2614,5
2615,11
2616,80.8
2617,1500
2618,330
2619,10
2620,93.75%
2621,0.4
2622,7/11
2623,17
2624,4
2625,34.54
2626,80.4
2627,120
2628,20%
2629,180
2630,360
2631,60
2632,4
2633,77
2634,11.8
2635,150
2636,9
2637,3.2
2638,20
2639,5
2640,9
2641,5
2642,4
2643,24
2644,23
2645,128
2646,58
2647,32
2648,1000
2649,360
2650,4
2651,8
2652,4
2653,300
2654,300
2655,4.8
2656,75
2657,2.5
2658,6
2659,53.3
2660,37.68
2661,20
2662,25
2663,20
2664,150
2665,1800
2666,34
2667,98.03448%
2668,120
2669,128
2670,41/19
2671,60
2672,3500
2673,21
2674,40
2675,35
2676,12
2677,2
2678,800
2679,87.2
2680,75
2681,10
2682,2800000
2683,30000000
2684,1000000
2685,2800
2686,25%
2687,100
2688,108
2689,4
2690,220
2691,6000
2692,6.5
2693,164
2694,4.5
2695,7
2696,90.334
2697,530
2698,3
2699,24
2700,11
2701,12
2702,1200
2703,100
2704,72
2705,160
2706,5
2707,8
2708,6
2709,3.2
2710,60
2711,13
2712,43.4
2713,720
2714,2
2715,370
2716,12.56
2717,250
2718,18
2719,2.5
2720,13200
2721,1512
2722,19200
2723,2203
2724,20400
2725,18/5
2726,15/2
2727,30
2728,2220
2729,10
2730,139
2731,810
2732,4.8
2733,200
2734,6
2735,30
2736,15
2737,1
2738,7
2739,8
2740,3.5
2741,10
2742,37
2743,420
2744,40
2745,60
2746,11
2747,24
2748,600
2749,1536
2750,26
2751,17
2752,1000
2753,2
2754,6
2755,200
2756,1.26
2757,200
2758,48.6
2759,16.0
2760,2
2761,231
2762,120
2763,432
2764,120
2765,20.8
2766,5
2767,12
2768,419
2769,3.5
2770,10
2771,94.2
2772,6
2773,10
2774,125
2775,24
2776,6
2777,82
2778,60
2779,250
2780,10_1/3
2781,35
2782,10
2783,75/5=15
2784,375
2785,7
2786,1180
2787,84
2788,256
2789,4.5
2790,7
2791,65/18
2792,36
2793,14.88
2794,10
2795,100
2796,59.4
2797,8.5
2798,2.5
2799,7
2800,4
2801,380
2802,7
2803,10
2804,1008
2805,246
2806,650
2807,16
2808,10
2809,16
2810,150.72
2811,1344
2812,120
2813,3
2814,150.72
2815,0.5
2816,12,,
2817,3600
2818,49
2819,120
2820,3.14
2821,150
2822,560
2823,6
2824,3
2825,71
2826,1360
2827,3.5
2828,200
2829,32
2830,112.5
2831,17
2832,10.5
2833,48
2834,498
2835,6
2836,19
2837,920
2838,400
2839,25%
2840,80
2841,35
2842,30
2843,12
2844,160
2845,376.8
2846,15
2847,60
2848,942
2849,846
2850,11
2851,16
2852,4.2
2853,40
2854,21
2855,10%
2856,4
2857,28
2858,3
2859,10.5
2860,5500
2861,312
2862,7
2863,29.25
2864,12
2865,16
2866,10
2867,500
2868,47.1
2869,1000
2870,350
2871,30000
2872,1188
2873,4
2874,64
2875,750
2876,5
2877,25%
2878,910
2879,32
2880,5
2881,7200
2882,92%
2883,30
2884,10
2885,7.5
2886,35
2887,1256
2888,1440
2889,251.2；3941.22
2890,1550
2891,300
2892,3
2893,5
2894,280
2895,20%
2896,40
2897,557
2898,2330
2899,1375
2900,3
2901,527
2902,159
2903,9
2904,15
2905,134
2906,23.5
2907,1200
2908,50.24
2909,360
2910,5
2911,11
2912,505
2913,66
2914,4
2915,40
2916,15
2917,301.44
2918,25
2919,379
2920,200
2921,24
2922,16
2923,6600
2924,2.5
2925,20
2926,11700
2927,12
2928,369
2929,8
2930,1320
2931,16,,
2932,67
2933,20.5
2934,7
2935,157
2936,25
2937,78.5
2938,7
2939,18
2940,3600
2941,326
2942,1130.78
2943,60
2944,12
2945,157.28
2946,20
2947,478.2
2948,60
2949,421
2950,33
2951,3.35
2952,120
2953,45
2954,500
2955,19500
2956,12
2957,8
2958,48
2959,9
2960,8
2961,27
2962,42
2963,110
2964,1
2965,25
2966,25
2967,135
2968,60
2969,420
2970,18
2971,2.28
2972,330
2973,20
2974,0.6
2975,12
2976,16
2977,125.6
2978,176
2979,10
2980,35
2981,108.3%
2982,4
2983,2300
2984,40000
2985,365
2986,1.5
2987,5,,
2988,120
2989,10
2990,5.6
2991,1.6
2992,75.6
2993,13.44
2994,1400
2995,80
2996,400
2997,105
2998,18
2999,10
3000,400
3001,160
3002,88
3003,22.6
3004,0.34
3005,75
3006,30
3007,41
3008,126
3009,48.84
3010,49.18
3011,0.98
3012,30.144
3013,1269
3014,3768.5
3015,500
3016,10
3017,250
3018,80
3019,108
3020,40
3021,10
3022,40
3023,150
3024,15
3025,64
3026,660
3027,1250
3028,24000
3029,14400
3030,6
3031,4862
3032,12
3033,18/5
3034,8
3035,240
3036,380
3037,5
3038,15%
3039,2
3040,157.36
3041,25%
3042,10
3043,6.5
3044,75
3045,10
3046,185
3047,1680
3048,8
3049,72
3050,3.4
3051,50
3052,40
3053,5
3054,35
3055,30
3056,400
3057,12
3058,165.6
3059,576
3060,1250
3061,1248
3062,25.12
3063,37.68
3064,20
3065,52
3066,1500
3067,52
3068,140
3069,150
3070,120
3071,714
3072,33.3%
3073,80
3074,4.3
3075,2400
3076,20
3077,552.6875
3078,56
3079,45
3080,55
3081,112
3082,8000
3083,0.34
3084,12
3085,48
3086,1700
3087,20
3088,15
3089,70
3090,98.3%
3091,245
3092,21
3093,63
3094,92.6
3095,80.72
3096,65
3097,12
3098,157.007625
3099,30
3100,2.34
3101,1/11
3102,100
3103,22
3104,729
3105,60
3106,180
3107,750
3108,50
3109,2.5
3110,2
3111,360
3112,192
3113,160
3114,430
3115,0.5
3116,1200
3117,152
3118,61
3119,45
3120,47.825
3121,244
3122,900
3123,45
3124,90
3125,560
3126,900
3127,35
3128,5
3129,400
3130,287.5
3131,44
3132,10
3133,9.9
3134,5000
3135,120
3136,135.16
3137,540
3138,640
3139,165
3140,96.25%；2.9%
3141,6000
3142,20
3143,15
3144,8
3145,64.8
3146,5
3147,1500
3148,1.5
3149,360
3150,21
3151,11
3152,5
3153,35
3154,12.4
3155,240
3156,240
3157,0.6
3158,60
3159,12
3160,3840
3161,90
3162,18960
3163,20%
3164,1.44
3165,64
3166,15
3167,26
3168,100
3169,7
3170,19
3171,40
3172,32
3173,12
3174,77
3175,40
3176,1590
3177,81
3178,624
3179,49
3180,945
3181,36.3
3182,6.6
3183,0.9
3184,720
3185,180
3186,5.5
3187,491
3188,5859
3189,50
3190,84
3191,160
3192,348
3193,60
3194,720
3195,30
3196,52
3197,6400
3198,1800
3199,390
3200,70
3201,96
3202,3600
3203,75
3204,1009
3205,7
3206,350
3207,60%
3208,39
3209,70
3210,120
3211,2.34
3212,72
3213,8
3214,9
3215,75
3216,600
3217,800
3218,24
3219,130
3220,11
3221,10
3222,15
3223,280
3224,360
3225,175
3226,160
3227,3
3228,150
3229,8
3230,2520
3231,384
3232,360
3233,420
3234,33
3235,2640
3236,906
3237,3250
3238,175
3239,59
3240,238
3241,9000
3242,1188
3243,1160
3244,1600
3245,50
3246,1720
3247,372
3248,700
3249,1200
3250,280
3251,78
3252,300
3253,1200
3254,30
3255,6
3256,25
3257,3
3258,8
3259,4
3260,1836
3261,8
3262,75
3263,22
3264,3
3265,6
3266,9
3267,470
3268,40
3269,186
3270,225
3271,24
3272,25
3273,8
3274,75
3275,336
3276,180
3277,35
3278,3050
3279,625
3280,784
3281,5000
3282,6
3283,110
3284,1208
3285,6
3286,10
3287,9
3288,400
3289,5400
3290,250
3291,171
3292,120
3293,19
3294,45
3295,35
3296,86
3297,200
3298,1000
3299,105
3300,13
3301,28
3302,239
3303,108
3304,99
3305,11
3306,447
3307,477
3308,103
3309,39
3310,112
3311,660
3312,84
3313,9
3314,31
3315,7
3316,63
3317,315
3318,462
3319,2
3320,220
3321,54
3322,605
3323,21
3324,9600
3325,30
3326,200
3327,78750
3328,1425
3329,32
3330,80
3331,90
3332,250
3333,2160
3334,420
3335,90
3336,181
3337,31
3338,336
3339,576
3340,200
3341,700
3342,95
3343,4,,
3344,353
3345,10
3346,100
3347,15
3348,1800
3349,180
3350,32
3351,13
3352,13
3353,48
3354,39
3355,2600
3356,784
3357,130
3358,60
3359,86
3360,550
3361,520
3362,204
3363,504
3364,45
3365,34
3366,39
3367,300
3368,129
3369,10
3370,13500
3371,14355
3372,700
3373,340
3374,528
3375,240
3376,10
3377,910
3378,300
3379,256
3380,27
3381,1043
3382,105
3383,267
3384,1180
3385,84
3386,25
3387,15
3388,24
3389,25
3390,98
3391,432
3392,960
3393,60
3394,40
3395,130
3396,24
3397,55
3398,40
3399,100
3400,845
3401,90
3402,3
3403,52
3404,15
3405,41
3406,182
3407,20
3408,60
3409,20
3410,1000
3411,6
3412,216
3413,4190
3414,229
3415,249
3416,5
3417,5
3418,16
3419,2520
3420,40
3421,132
3422,552
3423,4800
3424,1500
3425,5
3426,6240
3427,432
3428,25
3429,25
3430,7
3431,38
3432,3079
3433,8
3434,80
3435,33.14
3436,6
3437,16
3438,115
3439,81
3440,0.78
3441,480
3442,60
3443,93
3444,24500
3445,429
3446,650
3447,61/18
3448,30
3449,96
3450,1400
3451,220
3452,5200
3453,5
3454,64
3455,118
3456,12
3457,27.14
3458,10
3459,6
3460,42
3461,3.6
3462,15
3463,336
3464,11
3465,3
3466,230
3467,180
3468,104.15
3469,260
3470,2.4
3471,15
3472,9.15
3473,1000
3474,64
3475,1200
3476,21.5
3477,25
3478,8
3479,600
3480,506
3481,2.5
3482,20
3483,27
3484,800
3485,64
3486,12
3487,66
3488,336
3489,180
3490,20
3491,176
3492,25
3493,92.4
3494,100
3495,15
3496,72/11
3497,9
3498,0.2
3499,12
3500,6
3501,16
3502,54
3503,800
3504,4
3505,3120
3506,23
3507,60
3508,255
3509,3200
3510,300
3511,420
3512,12
3513,7500
3514,21.75
3515,5760
3516,368
3517,6
3518,6
3519,3500
3520,192
3521,8
3522,24
3523,6
3524,96
3525,675
3526,30
3527,3000
3528,5
3529,4
3530,3.14
3531,15
3532,2.53
3533,286
3534,2/5
3535,5
3536,9
3537,6
3538,192
3539,276
3540,50
3541,2400
3542,12180
3543,2670
3544,6
3545,5
3546,10
3547,1496
3548,588
3549,2000
3550,8
3551,150
3552,15
3553,4850
3554,205
3555,720
3556,258
3557,8
3558,250000
3559,700
3560,344
3561,1400
3562,840
3563,9
3564,38
3565,174
3566,88
3567,1125
3568,1488
3569,2
3570,11
3571,5
3572,2
3573,35
3574,30
3575,220
3576,27
3577,20
3578,18
3579,25
3580,4800
3581,76
3582,74
3583,30
3584,405
3585,40
3586,50
3587,462
3588,6480
3589,28
3590,5000
3591,44
3592,32
3593,9
3594,1.88
3595,1840
3596,233
3597,8
3598,23
3599,11
3600,141
3601,8960
3602,74
3603,478
3604,1500
3605,640
3606,40
3607,15
3608,21
3609,6
3610,9
3611,35
3612,63.54
3613,84
3614,945
3615,8
3616,600
3617,112
3618,2.56
3619,170
3620,90
3621,5
3622,450
3623,20
3624,55
3625,3920
3626,84
3627,1568
3628,1080
3629,2625
3630,1200
3631,920
3632,144
3633,13000
3634,3850
3635,1450
3636,140
3637,489
3638,14
3639,288
3640,271
3641,6
3642,108
3643,3120
3644,21.15
3645,24
3646,24
3647,2450
3648,3
3649,300
3650,20
3651,6
3652,48
3653,250
3654,156
3655,9
3656,171
3657,103.5
3658,75
3659,1178
3660,24
3661,14750
3662,1.5
3663,108
3664,9
3665,115
3666,98
3667,170
3668,705
3669,588
3670,2766
3671,1080
3672,13
3673,100
3674,3.5
3675,800
3676,5030
3677,120
3678,1.5
3679,5880
3680,60
3681,1200
3682,24
3683,6
3684,18
3685,302
3686,1536
3687,400
3688,1000
3689,384
3690,1500
3691,4
3692,8
3693,38
3694,1118
3695,504
3696,30
3697,28
3698,1050
3699,153
3700,16320000
3701,420
3702,880
3703,5
3704,1350
3705,5
3706,4500
3707,168
3708,15
3709,44
3710,6
3711,84
3712,18150
3713,12
3714,240
3715,540
3716,10000
3717,491
3718,12
3719,684
3720,13
3721,294
3722,265
3723,72
3724,15375
3725,7
3726,40
3727,250
3728,12
3729,25
3730,1030
3731,84
3732,320
3733,144
3734,534
3735,400
3736,107
3737,3800
3738,608
3739,14000
3740,429
3741,600
3742,784
3743,4470
3744,100
3745,450
3746,212
3747,8
3748,300
3749,10
3750,2300
3751,120
3752,100
3753,288
3754,1008
3755,720
3756,21
3757,58
3758,3360
3759,5000
3760,3240
3761,114
3762,72
3763,3
3764,0.36
3765,11
3766,10
3767,2210
3768,300
3769,4
3770,49
3771,2160
3772,108
3773,7
3774,630
3775,11
3776,18000
3777,25
3778,76425
3779,1.5
3780,552
3781,14.4
3782,11
3783,175
3784,60
3785,500
3786,22750
3787,64
3788,138*3=414
3789,563
3790,0.65
3791,3430
3792,99
3793,65
3794,200
3795,93.6
3796,15
3797,36
3798,90
3799,1078
3800,1100
3801,48.8
3802,10070
3803,3.8
3804,15
3805,84
3806,1665
3807,4400
3808,54
3809,10
3810,270
3811,144
3812,60
3813,45
3814,900
3815,36
3816,255
3817,15
3818,45
3819,36
3820,10150
3821,40
3822,36
3823,15
3824,120
3825,5
3826,36
3827,20
3828,2400
3829,1770
3830,200
3831,43.2
3832,11200
3833,14
3834,6300
3835,180
3836,768
3837,14
3838,45
3839,330
3840,81
3841,1232
3842,192
3843,2100
3844,0.5
3845,6
3846,7
3847,576
3848,20
3849,6150
3850,95
3851,1696
3852,2.5
3853,54
3854,2520
3855,350
3856,384
3857,216
3858,455
3859,75
3860,960
3861,96
3862,140
3863,1440
3864,468
3865,3900
3866,1680
3867,375
3868,368
3869,5000
3870,4
3871,40
3872,18
3873,14400
3874,50
3875,5760
3876,44
3877,120
3878,560
3879,500
3880,16
3881,2
3882,36
3883,5
3884,29
3885,5
3886,2160
3887,0.04
3888,800
3889,1200
3890,144
3891,160
3892,1.46
3893,108
3894,4
3895,24
3896,270
3897,3
3898,12
3899,40
3900,6
3901,88
3902,38
3903,1840
3904,2
3905,5
3906,144
3907,168
3908,10
3909,0.36
3910,410
3911,6
3912,91
3913,140
3914,18684
3915,6000
3916,690
3917,40/4=10
3918,3360
3919,312
3920,80
3921,880
3922,2100
3923,15
3924,675
3925,20/3
3926,8
3927,780
3928,225
3929,250
3930,289
3931,4.08
3932,300
3933,104
3934,79
3935,35
3936,1680
3937,45
3938,639
3939,10320
3940,396
3941,1247
3942,5
3943,816
3944,24.8
3945,4
3946,222
3947,4
3948,40
3949,6
3950,345
3951,420
3952,8
3953,324
3954,462
3955,1600
3956,714
3957,12
3958,26
3959,24
3960,50
3961,81
3962,48
3963,375
3964,418
3965,130
3966,48
3967,4
3968,248
3969,15
3970,40
3971,80
3972,245
3973,374
3974,120
3975,40
3976,10
3977,11
3978,35
3979,12
3980,20
3981,260
3982,10
3983,360
3984,20
3985,1470
3986,51
3987,4_2/5
3988,360
3989,45
3990,2340
3991,12
3992,3060
3993,72
3994,1200
3995,13
3996,36
3997,46
3998,60
3999,35
4000,51
4001,21
4002,1465
4003,1740
4004,2732
4005,40
4006,114
4007,17
4008,120
4009,94
4010,320
4011,2.5
4012,208
4013,10
4014,135
4015,60
4016,20
4017,100
4018,11.6
4019,16.8
4020,17
4021,2.4
4022,8
4023,272
4024,80
4025,1200
4026,2994
4027,8
4028,400
4029,4.5
4030,40
4031,18
4032,75
4033,960
4034,47
4035,14
4036,4
4037,108
4038,4520
4039,139.6
4040,38.5
4041,525
4042,50
4043,800
4044,12
4045,560
4046,2400
4047,360000
4048,88
4049,336
4050,168
4051,4
4052,200
4053,12
4054,60
4055,63
4056,20
4057,250
4058,234
4059,26
4060,200
4061,2400
4062,2880
