0,3000.676
4063,645
4064,4
4065,80
4066,162
4067,520
4068,18
4069,1008
4070,13.44
4071,2500
4072,79
4073,44
4074,1400
4075,182
4076,102
4077,6
4078,10.5
4079,250
4080,6
4081,88
4082,900
4083,1736
4084,14
4085,560
4086,122
4087,1442
4088,12000
4089,10
4090,48
4091,930
4092,68.5
4093,5
4094,9600
4095,2284
4096,2.5
4097,3.5
4098,180
4099,2040
4100,65
4101,65
4102,800
4103,12.5
4104,27
4105,1280
4106,40
4107,192
4108,56
4109,10.8
4110,5
4111,6/5
4112,4
4113,37
4114,4140
4115,80
4116,8
4117,12
4118,12
4119,690
4120,24
4121,5
4122,40
4123,9
4124,13
4125,40
4126,180000
4127,1025
4128,98
4129,75
4130,850
4131,680
4132,1275
4133,26.2
4134,200
4135,13.5
4136,456
4137,68/9
4138,15
4139,1.6
4140,46
4141,81
4142,960
4143,90
4144,1112
4145,50
4146,65
4147,25
4148,12
4149,1163
4150,226
4151,20
4152,5
4153,504
4154,1147
4155,6.5
4156,350/6=58.333...
4157,418
4158,28
4159,47
4160,11875
4161,160
4162,3.5385
4163,2280
4164,96.625
4165,240
4166,8
4167,360
4168,16
4169,17
4170,1000
4171,18.375
4172,307.2
4173,540
4174,388.8
4175,211
4176,36
4177,285.6
4178,340.56
4179,14
4180,80.5
4181,600
4182,11.6
4183,167
4184,288
4185,18.5
4186,15
4187,36
4188,4
4189,4
4190,160
4191,512.874
4192,12.5
4193,5
4194,60%
4195,18.84
4196,40
4197,128
4198,47.2
4199,27
4200,480
4201,48
4202,130%
4203,48
4204,3.14
4205,18750
4206,9
4207,830
4208,131
4209,550
4210,25
4211,12
4212,540
4213,30
4214,130
4215,30
4216,8
4217,150
4218,60
4219,1050
4220,10
4221,200
4222,42
4223,384
4224,12
4225,219.88
4226,60
4227,400
4228,5
4229,188.4
4230,36
4231,24
4232,2.54
4233,12.5%
4234,25.12
4235,42
4236,28
4237,32400
4238,5
4239,124
4240,75
4241,25
4242,60
4243,225
4244,64
4245,640
4246,700
4247,48
4248,440
4249,2.5
4250,7
4251,13
4252,900
4253,4.5
4254,2.4
4255,2.5
4256,32.4
4257,8
4258,180
4259,40
4260,18
4261,548
4262,48
4263,768
4264,248
4265,8
4266,0.9
4267,50
4268,48
4269,15.7
4270,40
4271,22
4272,28
4273,63
4274,72
4275,540
4276,1920
4277,140
4278,26
4279,5552
4280,306
4281,113.04
4282,30
4283,58
4284,27
4285,900
4286,13
4287,2700
4288,84
4289,518400
4290,320
4291,12
4292,10
4293,4151
4294,75
4295,144
4296,64
4297,342
4298,188
4299,120
4300,11
4301,24
4302,1440
4303,17.5
4304,260
4305,100
4306,25
4307,16
4308,6
4309,200
4310,75
4311,4500
4312,30
4313,336
4314,20%
4315,10%
4316,2940
4317,210
4318,451
4319,20
4320,197
4321,8/7
4322,255
4323,14
4324,4.5
4325,78.4
4326,51.26
4327,1
4328,60
4329,1.02
4330,32
4331,8374
4332,15
4333,288
4334,369
4335,50
4336,360
4337,64
4338,32
4339,4
4340,8.2%
4341,370
4342,2400
4343,1200
4344,112
4345,18.9
4346,40%
4347,20.6
4348,200%
4349,6.5
4350,5
4351,50
4352,6
4353,16
4354,3.5
4355,4.2
4356,3.5
4357,78.4
4358,1.3
4359,11
4360,1250
4361,2.5
4362,1
4363,12
4364,300
4365,12
4366,120
4367,52/45
4368,1350
4369,120
4370,36
4371,12.53
4372,48
4373,15
4374,11
4375,11/20
4376,50
4377,103
4378,500
4379,18
4380,157.5
4381,102
4382,30.55
4383,45.00
4384,186
4385,11
4386,5
4387,2.5
4388,300
4389,20
4390,2000
4391,224
4392,5.25
4393,2.8
4394,17
4395,6400
4396,6400
4397,3000
4398,6
4399,4
4400,15
4401,800
4402,48
4403,25
4404,150
4405,27
4406,21
4407,16.8
4408,9
4409,5
4410,12
4411,2.57
4412,56
4413,1422
4414,306
4415,4.5
4416,60
4417,80
4418,10000
4419,270
4420,11
4421,75
4422,12.6
4423,50
4424,7500
4425,300
4426,12600
4427,126
4428,150.72
4429,50.24
4430,113.04
4431,20
4432,2/12
4433,48
4434,2.4
4435,1200
4436,19.625
4437,10
4438,12.56
4439,3.14
4440,10
4441,1400
4442,4%
4443,2826
4444,250
4445,30
4446,12.5
4447,180
4448,12.56
4449,157
4450,75.36
4451,2.4
4452,87.92
4453,6
4454,9000
4455,18
4456,94500
4457,26
4458,3
4459,35
4460,180
4461,157.24
4462,150
4463,22.52
4464,62.8
4465,28.26
4466,15.7
4467,2826.25
4468,90
4469,840
4470,2400
4471,675
4472,94.2
4473,0.025
4474,35400
4475,12.56
4476,4
4477,11
4478,1200
4479,120
4480,300
4481,453
4482,75.36
4483,300
4484,184
4485,150
4486,468
4487,15.825
4488,4
4489,50.24
4490,78.5
4491,3
4492,62.8
4493,11.3
4494,2000
4495,13
4496,12.56
4497,15
4498,1507.5
4499,40
4500,110
4501,150
4502,6
4503,360
4504,12.56
4505,30%
4506,35.92
4507,12.56
4508,15.7
4509,9946
4510,25
4511,140
4512,12
4513,7
4514,6
4515,24
4516,12.56
4517,282.6
4518,75.36
4519,34
4520,1/3
4521,45
4522,5100
4523,12.56
4524,32.000...
4525,3.388
4526,19.584
4527,256
4528,256
4529,600
4530,600
4531,200
4532,5000
4533,7
4534,40
4535,6000
4536,135
4537,900
4538,5.1
4539,1198.75
4540,2200
4541,84
4542,904.32
4543,28.26
4544,56.52
4545,31.8
4546,480
4547,40
4548,64
4549,4160
4550,50.24
4551,25%
4552,12.56
4553,480
4554,3.25
4555,18
4556,157.536
4557,360.54
4558,215
4559,75
4560,0.826
4561,50.24
4562,10.8
4563,120
4564,5.5
4565,3200
4566,250
4567,34.54
4568,314
4569,98.8%
4570,2
4571,87π
4572,1
4573,50.24
4574,40
4575,4
4576,6
4577,2014.4
4578,64
4579,5.76
4580,40/7
4581,18.84
4582,60
4583,75.36
4584,10
4585,7.536
4586,12.56
4587,2/5
4588,1300
4589,1400
4590,24
4591,4
4592,48
4593,1884
4594,5
4595,4
4596,60/7
4597,6
4598,14
4599,57.72
4600,2198
4601,125.6
4602,90
4603,120
4604,1.024
4605,3.14
4606,113.04
4607,65.36
4608,1/4
4609,15837
4610,100
4611,40160
4612,19.625
4613,62.8
4614,6.5
4615,12π
4616,0.3
4617,1118.7
4618,240
4619,143.84
4620,12.56
4621,94.75%
4622,11
4623,600
4624,1.2
4625,600
4626,8
4627,19.625
4628,120
4629,20
4630,32.6
4631,1125
4632,72.16
4633,38
4634,23
4635,15
4636,50
4637,43.96
4638,100
4639,28
4640,47
4641,1.57
4642,12.56
4643,70.65
4644,5400
4645,2294-2200=94
4646,9.2
4647,48
4648,3
4649,38
4650,43.96
4651,9
4652,1000
4653,46.55
4654,1000
4655,0.3
4656,1890
4657,324
4658,20
4659,9.6
4660,39.852
4661,1530
4662,17280
4663,30
4664,4
4665,127.382
4666,57
4667,21.98
4668,16
4669,7850
4670,32
4671,251.2
4672,63.6
4673,300
4674,56
4675,3.5
4676,125.6
4677,16%
4678,32.15
4679,785.36
4680,42
4681,31/56
4682,29.4%
4683,14
4684,942
4685,12.56
4686,3/4
4687,200
4688,900
4689,13/25
4690,4.8
4691,10
4692,82.5
4693,75.36
4694,31.4
4695,125.6
4696,90
4697,0.165
4698,45
4699,314
4700,753.6
4701,82.928
4702,2.5
4703,5
4704,5
4705,20
4706,10000
4707,36
4708,521
4709,48
4710,25%
4711,280
4712,6280
4713,565
4714,37.68
4715,0.08
4716,65.94
4717,9.8125
4718,720
4719,91.4
4720,1/5
4721,542
4722,894
4723,210
4724,40.82
4725,24.42
4726,25
4727,63.64
4728,78.5
4729,55
4730,1.2584
4731,330
4732,375
4733,36
4734,1000
4735,157
4736,247
4737,15
4738,1500
4739,1800
4740,25.12
4741,125.628;42.155
4742,2.2
4743,100.48
4744,720
4745,3215
4746,10
4747,42
4748,904.32
4749,196.328
4750,200
4751,24
4752,3.4392
4753,361
4754,1050
4755,5600
4756,150.72
4757,34
4758,900000
4759,13333
4760,75.36
4761,45/11
4762,2.34
4763,0.04
4764,202
4765,27
4766,1884
4767,800
4768,3.5
4769,18.84
4770,62.8
4771,20.32
4772,12.762
4773,330
4774,24
4775,20
4776,219.84
4777,28.26
4778,12.5%
4779,12.56
4780,6.28
4781,34.54
4782,40
4783,192
4784,524
4785,15700
4786,600
4787,30
4788,6
4789,2.449
4790,30
4791,9150
4792,219.8
4793,12560
4794,96
4795,87.92
4796,2826.03
4797,70.336
4798,30
4799,56.52
4800,157
4801,125.6
4802,5
4803,2.5
4804,25
4805,555.28
4806,64.7
4807,942
4808,94.2
4809,40192
4810,113.04
4811,942
4812,125.6
4813,500
4814,50
4815,16384
4816,36%
4817,1/4
4818,40
4819,1540
4820,1.75
4821,113.04
4822,3.3182
4823,407.85
4824,11.11%
4825,180
4826,6
4827,34
4828,12.56
4829,216
4830,750
4831,2826
4832,440
4833,9
4834,5500.25
4835,80
4836,28.2
4837,12.96
4838,250
4839,157.784
4840,12
4841,10
4842,1080
4843,49.1
4844,40
4845,600
4846,8
4847,12
4848,696
4849,448
4850,4.8
4851,30
4852,72
4853,353
4854,4/15
4855,60
4856,210
4857,3000
4858,46
4859,1/30
4860,6
4861,157
4862,10
4863,0.863
4864,20/9
4865,12.56
4866,15
4867,8
4868,180
4869,35
4870,84
4871,40/9
4872,50
4873,150.72
4874,30144
4875,502.4
4876,314
4877,502.4
4878,48000
4879,3/4
4880,282.6
4881,8
4882,10
4883,1/5
4884,40
4885,234
4886,18
4887,12
4888,29
4889,14
4890,3
4891,50
4892,120
4893,5400
4894,30
4895,6
4896,100
4897,12.5
4898,4
4899,10
4900,80
4901,22
4902,28
4903,1176
4904,21.98
4905,28.26
4906,20
4907,2.5
4908,5,
4909,150
4910,16
4911,113.04
4912,5
4913,5
4914,10
4915,31
4916,28.2
4917,36
4918,3
4919,150
4920,404
4921,4617
4922,14.4
4923,4
4924,6_2/3
4925,27
4926,500
4927,189
4928,800
4929,6
4930,60
4931,90
4932,500
4933,0.8,,,,,,,,,,,,,,,,
4934,31.5
4935,6
4936,34
4937,15
4938,817
4939,12
4940,40
4941,1
4942,9.5
4943,60
4944,67.5
4945,20/7
4946,1/6
4947,196.25
4948,11
4949,4
4950,22
4951,30
4952,30
4953,12
4954,368
4955,1/5
4956,68
4957,12
4958,4
4959,47.12
4960,12.56
4961,120
4962,14%
4963,15
4964,1.5
4965,60
4966,83
4967,172
4968,28
4969,62
4970,68
4971,54
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,63
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,24
4996,30
4997,24
4998,94
4999,9
5000,36
5001,27
5002,32
5003,70
5004,78
5005,125
5006,34
5007,23
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,4
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,27
5023,3
5024,9
5025,47
5026,81
5027,11
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,5
5035,10
5036,2
5037,11
5038,38
5039,50
5040,8
5041,4
5042,20
5043,31
5044,44
5045,19
5046,3
5047,6
5048,12
5049,18
5050,13
5051,13
5052,11
5053,25
5054,31
5055,91
5056,35
5057,80
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,50
5067,89
5068,97
5069,80
5070,3
5071,51
5072,80
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,31
5083,16
5084,6
5085,56
5086,32
5087,24
5088,21
5089,33
5090,32
5091,16
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,107
5105,18
5106,39
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,176
5115,52.5
5116,5
5117,60
5118,235.52
5119,44
5120,13
5121,2400
5122,1800
5123,6
5124,6800
5125,44
5126,48
5127,23
5128,200
5129,6
5130,80
5131,750
5132,258
5133,36
5134,90
5135,3
5136,2.5
5137,8
5138,12
5139,1507.2
5140,94.125
5141,1.57
5142,0.525
5143,1530
5144,4
5145,2
5146,160
5147,1250
5148,75.36
5149,105
5150,1248
5151,83
5152,3000
5153,188.4
5154,14.58
5155,5000
5156,64.42
5157,40
5158,4000
5159,240
5160,40
5161,270
5162,66
5163,33
5164,800
5165,40
5166,48
5167,252
5168,18
5169,1256
5170,294
5171,125.6
5172,1.032
5173,225
5174,40/3
5175,32
5176,150.72
5177,12
5178,1507.2368
5179,2250
5180,56
5181,1.5
5182,5520
5183,80
5184,450
5185,1.75
5186,2100
5187,1460
5188,0.028
5189,130000
5190,5
5191,18.5
5192,48
5193,15
5194,35
5195,360
5196,51
5197,200
5198,10
5199,9.75
5200,960
5201,0.048
5202,36
5203,14
5204,45
5205,36.3
5206,5
5207,400
5208,8
5209,2.85
5210,70
5211,25
5212,1400
5213,1200
5214,35
5215,2.25
5216,5_2/7
5217,40.82
5218,37
5219,3.14
5220,240
5221,10
5222,400
5223,80
5224,400
5225,42
5226,1250
5227,8
5228,48
5229,1500
5230,26.4288
5231,12
5232,27.3
5233,0.2
5234,3360
5235,10960
5236,986.8
5237,7.536
5238,30
5239,27
5240,2.5
5241,2300
5242,600
5243,78.5
5244,4800
5245,64
5246,45
5247,26
5248,102
5249,24
5250,7
5251,20
5252,40
5253,32
5254,18
5255,78
5256,6.6
5257,11
5258,10
5259,20
5260,39
5261,1000
5262,112
5263,505
5264,0.5
5265,11
5266,8
5267,116.25
5268,3060
5269,10
5270,18
5271,10
5272,6
5273,35
5274,3000
5275,80
5276,100
5277,96.96
5278,30%
5279,4560
5280,12
5281,3.2
5282,72
5283,1920
5284,120
5285,100.48
5286,31.4
5287,30
5288,7.5
5289,5
5290,120
5291,50
5292,33051
5293,71
5294,1
5295,384
5296,30
5297,3
5298,13.5
5299,180
5300,294
5301,800
5302,105
5303,150
5304,60
5305,252
5306,48
5307,36
5308,300
5309,400
5310,65
5311,12.96
5312,12
5313,20
5314,28
5315,45
5316,378
5317,30
5318,150
5319,3080
5320,300
5321,72
5322,48
5323,1.57
5324,49.14
5325,270
5326,50
5327,40
5328,200
5329,20000
5330,800
5331,56
5332,1
5333,120
5334,36
5335,7200
5336,120
5337,216
5338,48
5339,50
5340,1100
5341,6500
5342,50
5343,384
5344,75.36
5345,2826
5346,10
5347,120
5348,12
5349,250
5350,2400
5351,1200
5352,201
5353,2600
5354,9
5355,480
5356,20
5357,480
5358,50
5359,40000
5360,1570
5361,10
5362,10
5363,188
5364,10
5365,25
5366,1200
5367,25
5368,301.44
5369,0.87
5370,132
5371,3.2
5372,50000
5373,720
5374,8
5375,25
5376,60
5377,300
5378,2430
5379,200
5380,1.5
5381,40
5382,1500
5383,1900
5384,70
5385,75
5386,34
5387,560
5388,2
5389,37
5390,8
5391,68
5392,2.1
5393,27
5394,0.75
5395,154
5396,250
5397,20000
5398,275
5399,70
5400,2450
5401,5000
5402,14
5403,60
5404,33
5405,4.32
5406,188
5407,400
5408,2100
5409,81
5410,30
5411,26
5412,15.5
5413,89
5414,1962.5
5415,1067.1
5416,64
5417,504
5418,480
5419,1000
5420,440
5421,2.5
5422,10
5423,15
5424,0.88
5425,3.75
5426,30
5427,1500
5428,60
5429,900
5430,64
5431,48
5432,8000
5433,210
5434,1000000
5435,1000
5436,360
5437,5.83
5438,12000
5439,12
5440,128
5441,12
5442,60
5443,12
5444,36
5445,0.25
5446,38
5447,2.9
5448,2.7
5449,0.125dm3
5450,1.5
5451,68
5452,7800.96
5453,130
5454,384
5455,24
5456,8
5457,336
5458,3.14
5459,195
5460,360
5461,25.12
5462,12.48
5463,360
5464,5
5465,240
5466,6
5467,3
5468,1.98
5469,33.5
5470,100
5471,1400
5472,1800
5473,180
5474,24
5475,6
5476,0.2
5477,24
5478,4000
5479,18000
5480,8000
5481,14
5482,12
5483,2.5
5484,2.5
5485,2.5
5486,400
5487,235
5488,121
5489,20
5490,49
5491,9
5492,5
5493,53
5494,851.2
5495,42
5496,20
5497,6
5498,500
5499,37.5
5500,5.6
5501,102
5502,3.75
5503,1200
5504,600
5505,28
5506,7.5
5507,2400
5508,300
5509,440
5510,6
5511,480
5512,32
5513,7
5514,70
5515,30
5516,5000
5517,12000
5518,260
5519,6145
5520,64
5521,1152
5522,0.75
5523,1920
5524,35
5525,3.8
5526,140
5527,110
5528,25.8
5529,1347
5530,104
5531,3000
5532,5317.5
5533,48
5534,3
5535,2.1
5536,5400
5537,450
5538,12.35
5539,90
5540,35
5541,90
5542,54
5543,112
5544,11
5545,18
5546,35.2
5547,75
5548,2.5
5549,280
5550,900
5551,480
5552,1680
5553,30
5554,4.5
5555,1650
5556,90
5557,45
5558,2.5
5559,12
5560,2.4
5561,270
5562,12000
5563,540
5564,12
5565,27
5566,5.8
5567,45
5568,0.8
5569,60
5570,260
5571,120
5572,176
5573,14500
5574,170
5575,6
5576,2
5577,75.36
5578,1.75
5579,140
5580,38.4
5581,32
5582,133.4
5583,490
5584,90
5585,12
5586,90
5587,430
5588,30
5589,36
5590,2.6
5591,2880
5592,455
5593,1080
5594,10
5595,96
5596,328.5
5597,84
5598,6
5599,1200
5600,520
5601,4500
5602,1620
5603,2.375
5604,80
5605,150
5606,6576
5607,47
5608,120
5609,1400
5610,30.6
5611,48
5612,1200
5613,7.5
5614,28
5615,75.36
5616,15.7
5617,7200
5618,3.5
5619,37.55
5620,3000
5621,6280
5622,39.25
5623,2/5
5624,128
5625,20
5626,10200
5627,140
5628,24
5629,120.8
5630,250
5631,1245
5632,45.2
5633,1530
5634,100
5635,62.83
5636,13500
5637,3600
5638,30
5639,100
5640,15.625
5641,498
5642,2520
5643,120
5644,13
5645,240
5646,6
5647,28.26
5648,84
5649,125
5650,144
5651,28.26
5652,480
5653,400
5654,2.5
5655,15
5656,100
5657,3.5
5658,27.625
5659,7
5660,720
5661,60
5662,80
5663,2.5
5664,20
5665,400
5666,30
5667,120
5668,15
5669,4
5670,500
5671,2.12
5672,600
5673,60
5674,600
5675,1570
5676,5025
5677,22
5678,46
5679,1500
5680,500
5681,594.75
5682,31.5
5683,40
5684,12
5685,1884
5686,25
5687,686
5688,753.6
5689,22.5
5690,25
5691,2000
5692,13
5693,456
5694,120
5695,220
5696,1575
5697,1600
5698,16
5699,168
5700,12.56
5701,5
5702,45
5703,20
5704,350
5705,80
5706,64.6
5707,600
5708,21
5709,13910.5
5710,20.31
5711,36
5712,8
5713,1600
5714,1.1
5715,1381.85
5716,117
5717,8
5718,192
5719,5
5720,945
5721,37.68
5722,15
5723,4
5724,720
5725,105
5726,9
5727,390
5728,4
5729,16
5730,11
5731,2800
5732,784
5733,104.8
5734,5728
5735,10
5736,538.76
5737,425
5738,3430
5739,180000
5740,8
5741,6.4
5742,10
5743,50
5744,590
5745,30
5746,364
5747,12
5748,2000
5749,3.14
5750,702
5751,332
5752,320
5753,235
5754,232
5755,135
5756,142
5757,23
5758,220
5759,24
5760,40
5761,0.75,000,500.,,000.,000.,000.,000.,000.,000.
5762,180
5763,112
5764,35
5765,2
5766,1960
5767,32.4
5768,480
5769,260
5770,25
5771,45
5772,20.94118
5773,400
5774,24
5775,320
5776,20
5777,200
5778,28
5779,10
5780,36
5781,4
5782,192
5783,5
5784,30
5785,1250
5786,85
5787,44
5788,112750
5789,200
5790,99
5791,68
5792,48000
5793,9250
5794,400
5795,243
5796,420
5797,6
5798,4000
5799,3.24
5800,252
5801,8
5802,250
5803,135.6
5804,30
5805,2.5
5806,40
5807,347.9
5808,60
5809,84
5810,12
5811,0.5
5812,12
5813,1650
5814,290
5815,20
5816,85
5817,124
5818,4.5
5819,150
5820,6.48
5821,36
5822,6
5823,36
5824,30
5825,4
5826,4000
5827,3
5828,240
5829,23810
5830,2550
5831,2800
5832,3360
5833,8
5834,500
5835,1500
5836,62.8
5837,5.5
5838,23.5
5839,75.36
5840,32
5841,24
5842,60
5843,0.8
5844,103
5845,63
5846,72
5847,440
5848,135
5849,5.68
5850,4.5
5851,63.8
5852,25
5853,9120
5854,8
5855,816.67
5856,9000
5857,2000
5858,3300
5859,24
5860,7
5861,0.8
5862,126.7
5863,483
5864,42
5865,1.15
5866,330
5867,4.5
5868,15/8
5869,2.67
5870,15
5871,12
5872,330
5873,1.6
5874,50
5875,500
5876,24
5877,72
5878,2
5879,45
5880,30
5881,401
5882,45
5883,249
5884,24
5885,100
5886,12.5
5887,6
5888,4200
5889,56
5890,34
5891,180
5892,40
5893,37.3
5894,1920
5895,32
5896,750
5897,2.2
5898,5256
5899,8
5900,13.8
5901,6,
5902,240
5903,2.25
5904,21600
5905,342
5906,40
5907,9
5908,60
5909,7
5910,53
5911,9
5912,16
5913,39
5914,25
5915,8
5916,3
5917,6
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,30
5925,42
5926,26
5927,61
5928,694
5929,1011
5930,6
5931,800
5932,3
5933,72
5934,42
5935,2
5936,35
5937,8
5938,12
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,42
5948,46
5949,56
5950,3
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,32
5958,82
5959,44
5960,20
5961,50
5962,18
5963,36
5964,33
5965,24
5966,16
5967,53
5968,41
5969,3
5970,62
5971,53
5972,4
5973,6
5974,5
5975,6
5976,24
5977,30
5978,2
5979,12
5980,3
5981,46
5982,9
5983,4
5984,22
5985,60
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,4
5993,18
5994,9
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,27
6006,3
6007,9
6008,47
6009,81
6010,11
6011,28
6012,20
6013,20
6014,46
6015,44
6016,27
6017,8
6018,3
6019,25
6020,31
6021,42
6022,19
6023,3
6024,6
6025,12
6026,18
6027,13
6028,19
6029,11
6030,25
6031,31
6032,91
6033,35
6034,80
6035,56
6036,26
6037,81
6038,55
6039,6
6040,87
6041,51
