0,3000.676
6042,80
6043,16
6044,24
6045,57
6046,26
6047,8
6048,26
6049,11
6050,20
6051,26
6052,31
6053,27
6054,15
6055,88
6056,57
6057,7
6058,16
6059,8
6060,99
6061,81
6062,27
6063,78
6064,24
6065,18
6066,23
6067,27
6068,25
6069,36
6070,19
6071,9
6072,24
6073,80
6074,8
6075,20
6076,8
6077,40
6078,3
6079,25
6080,13
6081,6
6082,14
6083,53
6084,41
6085,41
6086,45
6087,19
6088,24
6089,31
6090,40
6091,11
6092,84
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,47
6104,10
6105,72
6106,34
6107,9
6108,6
6109,3
6110,18
6111,4
6112,19
6113,10
6114,62
6115,7
6116,27
6117,30
6118,37
6119,16
6120,6
6121,56
6122,32
6123,21
6124,33
6125,32
6126,18
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,15
6134,18
6135,8
6136,18
6137,6
6138,15
6139,209
6140,18
6141,20
6142,82
6143,16
6144,27
6145,21
6146,8
6147,27
6148,176
6149,2
6150,4
6151,80
6152,68
6153,32
6154,19
6155,15
6156,270
6157,141
6158,538
6159,398
6160,4
6161,40
6162,150
6163,5
6164,0.8
6165,2
6166,100
6167,1590
6168,528
6169,720
6170,411
6171,31
6172,32
6173,1200
6174,60
6175,60
6176,1050
6177,2400
6178,0.6
6179,7
6180,37
6181,27分
6182,88
6183,14
6184,200
6185,1700
6186,61
6187,4360
6188,560
6189,363
6190,353
6191,130
6192,450
6193,15
6194,105
6195,1800
6196,240
6197,4000
6198,1008
6199,36
6200,48
6201,48
6202,12
6203,72
6204,37.5
6205,40
6206,136
6207,7
6208,100
6209,17
6210,78
6211,136
6212,316
6213,76
6214,142
6215,270
6216,99
6217,100
6218,32
6219,55
6220,477
6221,够不够？800-238-458=324>0，够
6222,139
6223,39
6224,16
6225,9
6226,54
6227,9
6228,9
6229,72
6230,315
6231,462
6232,2
6233,220
6234,14
6235,2200
6236,98
6237,108
6238,113
6239,44
6240,360
6241,39
6242,210
6243,5
6244,6
6245,405
6246,276
6247,84
6248,395
6249,159
6250,5
6251,5
6252,94
6253,260
6254,36
6255,106
6256,78
6257,100
6258,2.5
6259,225
6260,11
6261,64
6262,24
6263,1066
6264,91
6265,11
6266,109
6267,14
6268,21
6269,540
6270,4000
6271,220
6272,170
6273,77
6274,51.2
6275,1100
6276,2.5
6277,71
6278,250
6279,4
6280,5
6281,388
6282,186
6283,50
6284,36.8
6285,1.02
6286,0.149
6287,21
6288,210
6289,32
6290,24
6291,351
6292,16.48
6293,47.70
6294,59.4
6295,3
6296,1200
6297,75
6298,101.7
6299,56.7
6300,26.4
6301,12
6302,257
6303,300
6304,64
6305,165
6306,14910
6307,315
6308,6
6309,74
6310,169
6311,76
6312,50
6313,21
6314,120
6315,36°,
6316,12
6317,45
6318,39500
6319,400
6320,250
6321,0.64
6322,4440
6323,308
6324,8
6325,24
6326,9
6327,205
6328,225
6329,2940
6330,6420
6331,7200
6332,720
6333,13340
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,400
6344,2200
6345,4
6346,6
6347,6
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,7.5
6354,1000
6355,5.25
6356,13
6357,1200
6358,8
6359,15
6360,20
6361,112
6362,11570
6363,30
6364,6
6365,4/5
6366,12
6367,64
6368,590
6369,780
6370,30
6371,24
6372,45
6373,1/3
6374,8
6375,152
6376,708
6377,1872
6378,18.84
6379,10/3
6380,14
6381,20
6382,12
6383,7000
6384,2
6385,150
6386,78
6387,6000
6388,7.5
6389,1.8
6390,55
6391,0.6
6392,4
6393,13.5
6394,100
6395,35
6396,3360
6397,5
6398,4
6399,1428
6400,380
6401,1000
6402,35
6403,6
6404,200
6405,240
6406,675
6407,1267
6408,760
6409,20000
6410,10500
6411,0.7
6412,8000
6413,350
6414,1000
6415,173.58
6416,139.1
6417,53.4
6418,2940
6419,22
6420,540
6421,276
6422,1980
6423,45
6424,140
6425,11
6426,875
6427,180
6428,5.25
6429,26
6430,13.5
6431,8.2
6432,72
6433,120
6434,105
6435,80
6436,180
6437,4050
6438,18
6439,16
6440,1200
6441,50%超载
6442,0.8
6443,50
6444,40
6445,86.1
6446,9.42
6447,189.8
6448,12
6449,65°
6450,343.56
6451,32
6452,38
6453,37
6454,72
6455,110.8
6456,630
6457,107.2
6458,120
6459,648
6460,120
6461,7.5
6462,40
6463,107
6464,1920
6465,100
6466,22
6467,12
6468,23
6469,21
6470,20
6471,24
6472,32
6473,9
6474,7
6475,7.2
6476,33
6477,9
6478,4
6479,40
6480,42
6481,25
6482,50
6483,1343
6484,19
6485,300
6486,9
6487,49
6488,480
6489,6
6490,4
6491,140
6492,150
6493,105
6494,8
6495,125.6
6496,121
6497,2198.4
6498,24.2
6499,24
6500,44
6501,10
6502,6
6503,4.5
6504,24
6505,600
6506,134
6507,180
6508,95
6509,16
6510,45
6511,140
6512,24
6513,325
6514,368
6515,5
6516,240
6517,280
6518,8.95
6519,875
6520,17
6521,848
6522,5
6523,0.67
6524,8
6525,4
6526,192
6527,20.5
6528,88
6529,101
6530,1200
6531,987.5
6532,32
6533,6
6534,1440
6535,90
6536,176
6537,54
6538,170
6539,46
6540,160
6541,25
6542,1650
6543,222
6544,5
6545,30900
6546,2000
6547,150
6548,161
6549,475
6550,37
6551,1872
6552,206
6553,10
6554,4
6555,648
6556,133
6557,33.75
6558,81
6559,4
6560,12
6561,660
6562,2.29
6563,16
6564,352
6565,35
6566,48
6567,17.6
6568,22875
6569,80
6570,110
6571,45
6572,2100
6573,1800
6574,12
6575,1890
6576,1000
6577,133.2
6578,4410
6579,8
6580,40
6581,340
6582,85
6583,2520
6584,4
6585,4.5
6586,576
6587,36
6588,7.135
6589,8
6590,1536
6591,1330
6592,20
6593,190
6594,900
6595,65
6596,184
6597,6.2
6598,304
6599,2730
6600,5400
6601,2250
6602,52
6603,376
6604,38
6605,211
6606,18750
6607,120
6608,18.5
6609,6
6610,40
6611,248
6612,4
6613,24
6614,288
6615,1050
6616,624
6617,807
6618,38
6619,374
6620,8
6621,9
6622,4
6623,576
6624,1320
6625,6
6626,14000
6627,461
6628,600
6629,60
6630,844
6631,14.4
6632,60
6633,69.92
6634,130
6635,3.5
6636,30
6637,100
6638,24
6639,23800
6640,60
6641,2.5
6642,1535
6643,30
6644,552
6645,2
6646,9400
6647,6960
6648,13780
6649,3
6650,270
6651,48
6652,20
6653,615
6654,177
6655,10.1
6656,13
6657,18
6658,185
6659,540
6660,25
6661,264
6662,4.5
6663,7
6664,277.5
6665,8
6666,126
6667,824
6668,160
6669,27
6670,1050
6671,1872
6672,60
6673,205
6674,138
6675,163
6676,29
6677,359
6678,3600
6679,700
6680,40
6681,1680
6682,524
6683,21
6684,1208
6685,160
6686,525
6687,420101
6688,294
6689,768
6690,1.5
6691,53
6692,2.1
6693,560
6694,240
6695,63
6696,6
6697,2700
6698,1152
6699,10.3
6700,42
6701,600
6702,980
6703,13
6704,4840
6705,50
6706,45
6707,25
6708,18.24
6709,100.4864
6710,18000
6711,10
6712,103
6713,8
6714,3
6715,7
6716,16
6717,17
6718,18
6719,23
6720,85
6721,3216
6722,270
6723,400
6724,248
6725,880
6726,80
6727,5
6728,18
6729,0.8
6730,21
6731,31
6732,8
6733,12
6734,19
6735,88
6736,52
6737,83
6738,24
6739,96
6740,10
6741,35
6742,11
6743,10
6744,12
6745,15
6746,2
6747,3
6748,30
6749,22
6750,21
6751,4
6752,39
6753,43
6754,36
6755,80
6756,37
6757,8
6758,30
6759,17
6760,35
6761,45
6762,16
6763,20
6764,4
6765,36
6766,4
6767,30
6768,4
6769,4
6770,6
6771,6
6772,20
6773,60
6774,20
6775,5
6776,9
6777,19
6778,2.5
6779,17
6780,11
6781,27
6782,45
6783,43
6784,27
6785,72
6786,4.4
6787,50
6788,8
6789,69
6790,87
6791,6
6792,24
6793,79
6794,30
6795,10
6796,40
6797,24
6798,35
6799,49
6800,61
6801,30
6802,100
6803,22
6804,14
6805,113
6806,40
6807,100
6808,10
6809,27
6810,37
6811,46
6812,40
6813,42
6814,39
6815,47
6816,6
6817,25
6818,47
6819,81
6820,37
6821,11
6822,31
6823,23
6824,1
6825,33
6826,30
6827,38
6828,12
6829,28
6830,33
6831,80
6832,57
6833,14
6834,36
6835,40
6836,46
6837,16
6838,24
6839,12
6840,5
6841,35
6842,7
6843,6
6844,9
6845,6
6846,12
6847,18
6848,4
6849,18
6850,14
6851,13
6852,9
6853,9
6854,12000
6855,17
6856,9
6857,8
6858,0.232856
6859,178
6860,1220
6861,60
6862,100
6863,5670
6864,680
6865,8
6866,36
6867,95%
6868,9040
6869,110
6870,128
6871,288
6872,1190
6873,1500
6874,3600
6875,144
6876,12
6877,6
6878,260
6879,60
6880,120
6881,7500
6882,108
6883,16
6884,300
6885,220
6886,260
6887,792
6888,60
6889,80
6890,58
6891,56
6892,72
6893,7.5
6894,6
6895,218
6896,512
6897,840
6898,565.2
6899,4050
6900,36
6901,0.2
6902,301.44
6903,78
6904,1
6905,204
6906,9
6907,56
6908,67
6909,625
6910,27
6911,528
6912,45
6913,96%
6914,94.4%
6915,1/10
6916,125.6
6917,100
6918,777.6
6919,216
6920,216
6921,216
6922,30
6923,27
6924,3025
6925,32
6926,12
6927,50000
6928,24.588
6929,1296
6930,7245
6931,4
6932,140
6933,40
6934,2.7
6935,13
6936,9
6937,40
6938,13
6939,4
6940,25%
6941,200
6942,60
6943,115%
6944,89
6945,28
6946,20
6947,36
6948,50
6949,37.5
6950,250
6951,157.08
6952,126
6953,54
6954,4.2
6955,65
6956,10
6957,1.8
6958,9
6959,508.682
6960,125
6961,960
6962,7500
6963,248
6964,5
6965,18
6966,24
6967,321.6
6968,32
6969,30
6970,24
6971,18
6972,8.4
6973,12
6974,36
6975,160
6976,14
6977,11
6978,96
6979,40
6980,27
6981,10%
6982,2850
6983,6000
6984,15/45=1/3
6985,48
6986,126
6987,192
6988,200
6989,35
6990,4.5
6991,1600
6992,120
6993,15
6994,270
6995,2600
6996,920
6997,6.64
6998,300
6999,400
7000,8
7001,0.88
7002,25
7003,20
7004,48
7005,12
7006,225
7007,180
7008,25%
7009,4.8
7010,60
7011,31.176
7012,150
7013,2000
7014,324
7015,504
7016,1500
7017,2.826
7018,2880
7019,1640
7020,50
7021,100.86
7022,100
7023,60
7024,5
7025,48
7026,180
7027,2.594
7028,20%
7029,192.5
7030,150
7031,40
7032,8640
7033,100
7034,33.3%
7035,80
7036,24/5
7037,10.8%
7038,256
7039,675
7040,6_2/5
7041,780
7042,510
7043,405
7044,60
7045,9
7046,270
7047,96
7048,30
7049,1.5
7050,158.85
7051,1540
7052,36
7053,2
7054,16
7055,120
7056,84
7057,4
7058,19.2
7059,280
7060,93.3%
7061,15
7062,54.8
7063,38400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
7064,23
7065,3.7
7066,2800
7067,2.2
7068,12
7069,66
7070,8.26
7071,5
7072,350
7073,5
7074,20%
7075,36
7076,690
7077,50
7078,2500
7079,3.5
7080,22.5
7081,240
7082,60
7083,1020
7084,15
7085,12
7086,192
7087,2.1
7088,12
7089,35
7090,100
7091,100
7092,12
7093,144
7094,200
7095,480
7096,10
7097,54
7098,23.55
7099,0.4
7100,401
7101,1600
7102,0.78
7103,8
7104,3
7105,270
7106,392.5
7107,2000
7108,5
7109,75
7110,1/3
7111,23
7112,21.98
7113,15
7114,99/57=18/13≈1.3846
7115,45
7116,720
7117,251.2
7118,1884
7119,56
7120,8
7121,190.3
7122,715
7123,124
7124,32
7125,6
7126,540
7127,86
7128,36
7129,85
7130,12.56
7131,5
7132,60
7133,25
7134,188
7135,13
7136,120
7137,60
7138,100
7139,54
7140,2.62
7141,0.6825
7142,600
7143,10%
7144,3.5
7145,5
7146,81%
7147,10%
7148,13,
7149,20
7150,6
7151,8
7152,420
7153,4
7154,120
7155,3000
7156,110
7157,54
7158,100.6
7159,6
7160,36
7161,300
7162,5
7163,6
7164,128
7165,0.25
7166,392
7167,240
7168,100
7169,20
7170,12
7171,100
7172,120
7173,40%
7174,33.3%
7175,4500
7176,5.5
7177,1000
7178,100
7179,234
7180,314
7181,522.5
7182,1400
7183,555
7184,2.8
7185,72
7186,6
7187,768
7188,15
7189,48
7190,97
7191,48
7192,217.5
7193,92968
7194,56000%
7195,2.5
7196,1200
7197,144
7198,12
7199,48
7200,6
7201,12
7202,6480
7203,108
7204,4
7205,128
7206,160
7207,13
7208,9600
7209,432
7210,306
7211,1.26
7212,48
7213,6.4
7214,50
7215,87.92
7216,396
7217,40.82
7218,15.7
7219,700
7220,10th
7221,2128
7222,21
7223,17.5%
7224,240
7225,12.5
7226,3.9
7227,25
7228,8
7229,20
7230,20%
7231,600
7232,300
7233,2.4
7234,3.5
7235,135
7236,18.75
7237,100
7238,100
7239,150
7240,6
7241,216
7242,32
7243,2400
7244,5
7245,630
7246,73
7247,3.6
7248,168
7249,2000
7250,27000
7251,7
7252,36
7253,216
7254,3000
7255,95.5
7256,1110
7257,340
7258,1620
7259,187
7260,60
7261,36
7262,36
7263,128
7264,800
7265,138
7266,92
7267,3520
7268,3.8
7269,5500
7270,1.256
7271,113.04
7272,24
7273,300
7274,20
7275,60
7276,125
7277,750
7278,1000
7279,4000
7280,10
7281,60
7282,300
7283,10%
7284,30
7285,15
7286,24
7287,7
7288,5
7289,150
7290,324
7291,4700
7292,55
7293,180
7294,2000
7295,45.12
7296,240
7297,150
7298,272
7299,53.4
7300,40
7301,7/8,,
7302,15
7303,90
7304,25000
7305,20
7306,54
7307,540
7308,220
7309,2.4
7310,70
7311,50/74
7312,54
7313,240
7314,108.75
7315,72
7316,20
7317,251.2
7318,756
7319,348.84
7320,13
7321,90
7322,35
7323,300
7324,92.3
7325,3.5
7326,2000
7327,0.4
7328,3000
7329,16
7330,12
7331,180
7332,2.541
7333,200
7334,300
7335,45
7336,15120
7337,200000
7338,5.5
7339,1225
7340,45.575
7341,40
7342,13
7343,10
7344,360
7345,67
7346,63.05
7347,1550
7348,31.4
7349,100
7350,90
7351,28
7352,60
7353,200
7354,1000
7355,704
7356,87.92
7357,260
7358,12/5
7359,67
7360,22
7361,940
7362,778
7363,8
7364,55
7365,48
7366,4500
7367,1200
7368,1200
7369,72
7370,12
7371,2
7372,144
7373,48
7374,44
7375,40/9
7376,1/5
7377,53.856
7378,48
7379,84.72
7380,520
7381,1000
7382,4800
7383,30
7384,5
7385,113.04
7386,125.6
7387,1500
7388,0.5
7389,14.25
7390,6
7391,1.5
7392,20
7393,1256
7394,400
7395,520
7396,9600
7397,94
7398,20
7399,60
7400,64
7401,5.5
7402,5
7403,16
7404,150
7405,360
7406,6.5
7407,9
7408,10.016
7409,300
7410,96
7411,6
7412,100
7413,125
7414,65
7415,5
7416,4.25
7417,够
7418,195
7419,2
7420,64
7421,4.8
7422,9
7423,84
7424,211
7425,450
7426,36
7427,6
7428,200
7429,3600
7430,95%
7431,480
7432,42
7433,4
7434,72.8
7435,270
7436,396
7437,117.6
7438,19
7439,6
7440,360
7441,4
7442,120
7443,0.8
7444,50
7445,2.56
7446,15.5
7447,180
7448,6600
7449,7500
7450,31.4
7451,20
7452,7
7453,80
7454,3
7455,63
7456,37.5%
7457,24
7458,3.04
7459,4.5
7460,500
7461,360
7462,44
7463,4000
7464,9.5
7465,400
7466,520
7467,9.6
7468,1250
7469,30
7470,157
7471,4.02
7472,40
7473,0.05
7474,153
7475,9
7476,520
7477,2
7478,55
7479,8
7480,33
7481,48.6
7482,180
7483,400
7484,4000
7485,240
7486,462
7487,27
7488,8
7489,4800
7490,15
7491,409
7492,40
7493,100
7494,90
7495,24
7496,30.6
7497,450
7498,3.3
7499,24
7500,7.0154
7501,3.5
7502,12000
7503,30
7504,3000
7505,193
7506,48
7507,1200
7508,60
7509,190
7510,2.4
7511,63.6
7512,2550
7513,24
7514,120
7515,250
7516,69
7517,630
7518,30/5=6
7519,3.2
7520,1525
7521,304
7522,1413
7523,16
7524,744
7525,192
7526,14000
7527,67.5%
7528,5
7529,10
7530,300
7531,95
7532,10
7533,320
7534,2560
7535,446.88
7536,150
7537,31.6
7538,40
7539,3.8
7540,105
7541,17.5
7542,1224
7543,40
7544,60
7545,125.6
7546,40
7547,75.36
7548,675
7549,600.48
7550,72
7551,1570
7552,195
7553,70.6
7554,69.5
7555,840
7556,20
7557,1800
7558,46
7559,9
7560,75
7561,15
7562,200
7563,147
7564,40
7565,400
7566,99
7567,11.25
7568,930
7569,570
7570,15
7571,6
7572,25.72
7573,20
7574,8500
7575,3
7576,4
7577,100.48
7578,14.1
7579,2/3
7580,200
7581,138
7582,29.4
7583,180
7584,1500
7585,900
7586,0.375
7587,36
7588,40
7589,68
7590,240
7591,21
7592,20
7593,10
7594,180
7595,462
7596,64
7597,106
7598,180
7599,65
7600,5
7601,2.4
7602,68.48
7603,24
7604,12
7605,208
7606,512
7607,1250
7608,40
7609,35
7610,120
7611,6.8
7612,34
7613,76
7614,2.88
7615,180
7616,1
7617,5
7618,36
7619,24
7620,12
7621,12
7622,30
7623,12
7624,0.35
7625,1296
7626,128
7627,57.5
7628,36.5
7629,0.6
7630,6.06
7631,3.8
7632,343
7633,360
7634,150
7635,88.6%
7636,800
7637,6.5
7638,180
7639,66
7640,1.38
7641,3/5
7642,5/8
7643,10
7644,21
7645,20
7646,72/100
7647,21
7648,1/2
7649,5/7
7650,1120
7651,3000
7652,0.3
7653,1.1
7654,36
7655,2400
7656,1/20
7657,64
7658,20
7659,10.4
7660,960
7661,31.8
7662,7/5
7663,3/8
7664,2_2/5
7665,1/5
7666,1/10
7667,17500
7668,9
7669,58
7670,40
7671,60
7672,12
7673,4
7674,8
7675,505
7676,6
7677,2376
7678,4.8
7679,16.2
7680,16.2
7681,3968
7682,4800
7683,7
7684,150
7685,26
7686,800
7687,585.2
7688,11/14
7689,28
7690,1782
7691,80
7692,8280
7693,11/10
7694,3
7695,534
7696,8999/10000
7697,28
7698,5
7699,26
7700,4
7701,46
7702,7
7703,9.5
7704,13.35
7705,8.12
7706,3045
7707,74
7708,28
7709,164
7710,72
7711,1/10
7712,15
7713,7/12
7714,3
7715,90
7716,49
7717,6.6
7718,11/24,,,,
7719,20
7720,11
7721,40.32
7722,85
7723,240
7724,1350
7725,7
7726,1/2
7727,10.2
7728,240
7729,6
7730,140
7731,882
7732,5.25
7733,0.3
7734,240
7735,180
7736,10.5
7737,6
7738,75
7739,75
7740,78
7741,1260
7742,36
7743,85
7744,840
7745,140
7746,38
7747,27
7748,194
7749,51
7750,4.5
7751,700
7752,1.8
7753,540
7754,2.5
7755,5.5
7756,20/7
7757,720
7758,175
7759,4/15
7760,4
7761,2.2
7762,400
7763,125
7764,6
7765,6
7766,12
7767,32800
7768,37
7769,196
7770,185
7771,2865
7772,11/20
7773,200
7774,48
7775,230
7776,1340
7777,40
7778,10
7779,60
7780,3.4
7781,1500
7782,3
7783,14
7784,220
7785,10
7786,19
7787,225
7788,1800
7789,15000
7790,89.65
7791,26
7792,212
7793,3/7
7794,12
7795,15
7796,16
7797,1/2
7798,1260
7799,4320
7800,325
7801,90
7802,9400
7803,1/3,,,,,,,,
7804,24
7805,28
7806,100
7807,234
7808,376
7809,18
7810,3.2
7811,75
7812,0.5
7813,30
7814,3.5
7815,300
7816,1/5
7817,14
7818,240
7819,255
7820,5
7821,9/10
7822,5416
7823,924
7824,0.3
7825,18
7826,10
7827,1/15
7828,800
7829,30
7830,72
7831,630
7832,78
7833,24
7834,93
7835,32
7836,13/40
7837,9
7838,600
7839,26
7840,84
7841,2/7
7842,4
7843,25
7844,100
7845,10
7846,2.2
7847,345
7848,63
7849,340
7850,够不够？够不够？够不够？够不够？够不够？够不够？够不够？够不够？够不够？够不够？不够
7851,3/4
7852,570
7853,8
7854,16
7855,1/2
7856,4
7857,2.35
7858,48
7859,320
7860,32
7861,2/15
7862,250
7863,3
7864,10
7865,105/3
7866,264
7867,9
7868,40/9
7869,4
7870,180
7871,3/4
7872,12
7873,12.6
7874,28
7875,1/9
7876,4
7877,7
7878,50
7879,12
7880,1/4
7881,150
7882,62.5
7883,3/5
7884,1/10
7885,3/5
7886,96
7887,5/6
7888,12
7889,9
7890,8
7891,2.5
7892,30/7
7893,1050
7894,128
7895,112
7896,104894
7897,50
7898,1500
7899,4
7900,12
7901,127
7902,5
7903,20
7904,5.42
7905,3
7906,680
7907,150
7908,24/7
7909,2/5
7910,8
7911,2.5
7912,0.02
7913,79.2
7914,2880
7915,3/16
7916,10
7917,96
7918,1/4
7919,864
7920,9/20
7921,12.8
7922,1/4
7923,1/4
7924,6
7925,648
7926,150
7927,360
7928,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7929,144
7930,50
7931,110
7932,4/5
7933,40
7934,77
7935,5/8
7936,3/5,,,,,,,,
7937,2/5
7938,1000
7939,8
7940,7
7941,5
7942,1/2
7943,6
7944,300
7945,41
7946,8.8
7947,15
7948,20
7949,40
7950,20/7
7951,20
7952,7.5
7953,5
7954,128
7955,86
7956,56
7957,31280
7958,3.4
7959,170
7960,17/60
7961,20
7962,200
7963,200
7964,6000
7965,6
7966,15
7967,150
7968,1716
7969,55
7970,420
7971,51/49
7972,624
7973,100
7974,4
7975,230
7976,125
7977,5000
7978,25
7979,2.8
7980,42
7981,336
7982,30
7983,800
7984,20
7985,69.381
7986,4
7987,125
7988,480
7989,14400
7990,294
7991,72
7992,3
7993,1200
7994,193
7995,3
7996,60
7997,3500
7998,5/8
7999,42
