0,10000
4068,18
4069,1008
4070,13.6
4071,2500
4072,65
4073,352
4074,1400
4075,1820
4076,30
4077,6
4078,10
4079,250
4080,6
4081,104
4082,600
4083,1734
4084,12
4085,1960
4086,123
4087,1442
4088,1200
4089,10
4090,48
4091,930
4092,54.5
4093,20
4094,10800
4095,3284
4096,2.5
4097,3
4098,198
4099,2040
4100,47
4101,425
4102,1600
4103,50
4104,27
4105,1504
4106,44
4107,576
4108,160
4109,9.3
4110,8
4111,6/5
4112,5
4113,37
4114,4030
4115,90
4116,8
4117,12
4118,12
4119,690
4120,24
4121,5
4122,40
4123,9
4124,12
4125,40
4126,180000
4127,1025
4128,98
4129,75
4130,85
4131,742
4132,1015
4133,26.2
4134,130
4135,16
4136,456
4137,6
4138,15
4139,16
4140,46
4141,80
4142,720
4143,90
4144,1112
4145,40
4146,57
4147,17
4148,12
4149,1163
4150,224
4151,100
4152,5
4153,4536
4154,519
4155,2.2
4156,35
4157,424
4158,28
4159,21
4160,118
4161,320
4162,3.14
4163,4160
4164,96
4165,360
4166,52
4167,260
4168,16
4169,15
4170,8
4171,18.375
4172,345.6
4173,288
4174,216
4175,3025
4176,24
4177,304
4178,235.52
4179,10.5
4180,80
4181,120
4182,2.5
4183,163
4184,248
4185,17.9
4186,15
4187,144
4188,5
4189,4
4190,48
4191,502.4
4192,250
4193,4
4194,60%
4195,56.52
4196,20
4197,216
4198,50.24
4199,27
4200,480
4201,9
4202,130%
4203,48
4204,3.14
4205,22500
4206,14
4207,830
4208,131
4209,505
4210,10
4211,14
4212,54
4213,30
4214,260
4215,30
4216,8
4217,60
4218,75
4219,1050
4220,10
4221,120
4222,40
4223,384
4224,5
4225,408.2
4226,40
4227,240
4228,3
4229,188.4
4230,54
4231,28
4232,2.54
4233,12.5%
4234,30.72
4235,42
4236,28
4237,3600
4238,4
4239,73
4240,90
4241,30
4242,60
4243,200
4244,64
4245,640
4246,700
4247,48
4248,640
4249,3
4250,5.5
4251,33
4252,900
4253,1.3
4254,15.2
4255,2.5
4256,3.4
4257,15
4258,180
4259,40
4260,12
4261,548
4262,48
4263,768
4264,240
4265,8
4266,0.9
4267,46
4268,78
4269,12.56
4270,4
4271,22
4272,24
4273,63
4274,48
4275,540
4276,192
4277,140
4278,30
4279,5552
4280,304
4281,50.24
4282,120
4283,45
4284,27
4285,900
4286,19
4287,2700
4288,84
4289,48960
4290,160
4291,12
4292,11
4293,5135
4294,750
4295,144
4296,64
4297,222
4298,163
4299,40
4300,11
4301,16
4302,1440
4303,175
4304,260
4305,75
4306,21
4307,4
4308,6
4309,1000
4310,60
4311,3100
4312,30
4313,216
4314,20%
4315,11%
4316,882
4317,210
4318,500
4319,19
4320,143
4321,4
4322,255
4323,24
4324,9
4325,78.4
4326,51.26
4327,2
4328,40
4329,0.75
4330,32
4331,9825
4332,15
4333,288
4334,339
4335,100
4336,240
4337,68
4338,48
4339,4
4340,8.2%
4341,510
4342,450
4343,1200
4344,120
4345,29.1
4346,40%
4347,14.6
4348,16.7%
4349,6.5
4350,4
4351,80
4352,6
4353,16
4354,2.5
4355,2.6
4356,4
4357,80
4358,1.3
4359,9
4360,40
4361,2
4362,2
4363,12
4364,600
4365,30
4366,140
4367,46/15
4368,1200
4369,220
4370,36
4371,100.625
4372,40
4373,15
4374,5
4375,11/10
4376,52
4377,99
4378,150
4379,18
4380,157.724
4381,102
4382,7.2
4383,45.0
4384,198
4385,12
4386,5
4387,1
4388,300
4389,30
4390,400
4391,224
4392,4.5
4393,3
4394,17
4395,6400
4396,6400
4397,3000
4398,6
4399,4
4400,10
4401,2000
4402,48
4403,10
4404,150
4405,20
4406,30
4407,16.8
4408,11
4409,5
4410,12
4411,1.8
4412,32
4413,366
4414,306
4415,3.5
4416,50
4417,80
4418,1000
4419,270
4420,7
4421,75
4422,12.666...
4423,10
4424,1125
4425,300
4426,12600
4427,12.6
4428,150.72
4429,12.56
4430,30.144
4431,16
4432,2/3
4433,48
4434,2
4435,800
4436,100
4437,99
4438,12.56
4439,3.14
4440,10
4441,1400
4442,4%
4443,2826
4444,220
4445,30
4446,18
4447,144
4448,31.4
4449,157
4450,28.26
4451,2.4
4452,62.8
4453,8
4454,2160
4455,18
4456,9450
4457,28
4458,5
4459,105
4460,180
4461,157.296
4462,180
4463,21.12
4464,50.24
4465,28.26
4466,3.14
4467,154.76
4468,90
4469,840
4470,2400
4471,675
4472,113.04
4473,0.2
4474,34600
4475,100.48
4476,8
4477,10
4478,1200
4479,480
4480,300
4481,420
4482,75.36
4483,366
4484,160
4485,150
4486,460
4487,28
4488,4
4489,50.24
4490,100.53
4491,2.5
4492,62.8
4493,5.5
4494,3000
4495,12
4496,17.28
4497,18
4498,172.7
4499,40
4500,118
4501,168
4502,5
4503,360
4504,75.36
4505,25%
4506,28.26
4507,12.56
4508,11.29
4509,8416
4510,25
4511,14
4512,12
4513,7
4514,6
4515,40
4516,12.56
4517,328
4518,75.36
4519,34
4520,2/3
4521,45
4522,5100
4523,3.14
4524,17.5176
4525,3.465
4526,288.24
4527,384
4528,400
4529,480
4530,6
4531,150
4532,5000
4533,7
4534,40
4535,40
4536,135
4537,360
4538,5
4539,686
4540,2200
4541,4
4542,904.32
4543,28.26
4544,18.84
4545,121.5
4546,480
4547,40
4548,240
4549,562
4550,31.4
4551,25%
4552,8.792
4553,48
4554,3.25
4555,18
4556,159.36
4557,141.3
4558,126
4559,30
4560,1
4561,12.56
4562,5.4
4563,24
4564,5.5
4565,3000
4566,250
4567,34.55
4568,314
4569,98.8%
4570,1
4571,125.6
4572,2
4573,75.36
4574,40
4575,9
4576,7
4577,2073.6
4578,251.2
4579,4.54
4580,4_1/5
4581,18.84
4582,60
4583,8.0384
4584,6
4585,12.56
4586,12.56
4587,4/5
4588,800
4589,1400
4590,30
4591,16
4592,48
4593,1884
4594,13
4595,4
4596,60/7
4597,60/7
4598,14
4599,147
4600,2198
4601,125.6
4602,60
4603,200
4604,1.0048
4605,3.14
4606,111.277968254
4607,53.736
4608,3/4
4609,4375
4610,75
4611,157.76
4612,19.625
4613,175.76
4614,15
4615,3.14
4616,0.1
4617,11177.6
4618,240
4619,125.6
4620,12.56
4621,81.75%
4622,12
4623,750
4624,2.7
4625,450
4626,20
4627,21.57
4628,120
4629,10
4630,31.6
4631,4500
4632,72.96
4633,24
4634,19
4635,17
4636,50
4637,11.2
4638,100
4639,28
4640,47
4641,0.5576
4642,2.512
4643,21.198
4644,5100
4645,636
4646,10
4647,48
4648,4
4649,65
4650,43.96
4651,9
4652,300
4653,43.7
4654,1000
4655,0.5
4656,1890
4657,144
4658,15
4659,3.6
4660,39.265
4661,153
4662,1720
4663,30
4664,4
4665,125.6
4666,53
4667,21.1987
4668,10
4669,7853.6
4670,40
4671,251.2
4672,52
4673,240
4674,56
4675,2
4676,125.6
4677,16%
4678,22.15
4679,1256
4680,54
4681,31/56
4682,33.3%
4683,14
4684,942
4685,2
4686,1.5
4687,240
4688,900
4689,0.05
4690,3.2
4691,10
4692,75
4693,87.92
4694,31.4
4695,153.84
4696,70
4697,0.0138
4698,65
4699,50
4700,7736
4701,48.8
4702,1.5
4703,3
4704,5
4705,20
4706,3000
4707,42
4708,489
4709,52
4710,25%
4711,210
4712,314
4713,11
4714,75.36
4715,0.24
4716,6.28
4717,28.26
4718,720
4719,112.6
4720,1/5
4721,562
4722,894
4723,2100
4724,47.1
4725,37.68
4726,27
4727,63
4728,78.5
4729,75
4730,20
4731,240
4732,1500
4733,36
4734,11400
4735,53.38
4736,80
4737,15
4738,1500
4739,1600
4740,25.12
4741,45.42;43.96
4742,2.25
4743,37.68
4744,642
4745,3140
4746,15
4747,44
4748,803.84
4749,235.52
4750,360
4751,24
4752,2.512
4753,601
4754,240
4755,6300
4756,62.8
4757,54
4758,10
4759,13333
4760,21.592
4761,3
4762,2.34
4763,200
4764,202
4765,40
4766,1884
4767,1256
4768,10
4769,40.82
4770,62.8
4771,10.53
4772,12.627
4773,210
4774,24
4775,5
4776,219.8
4777,28.26
4778,20%
4779,18.84
4780,6.28
4781,157.76336
4782,62.8
4783,192
4784,476
4785,1962.5
4786,600
4787,300
4788,6
4789,2.54
4790,30
4791,2590
4792,53.54
4793,12560
4794,60
4795,40.82
4796,2826
4797,75.36
4798,15
4799,56.52
4800,157
4801,12.56
4802,4.48
4803,8
4804,15
4805,533.6
4806,65.1
4807,94.2
4808,87
4809,40198.4
4810,113.04
4811,942
4812,125.6
4813,250
4814,200
4815,48
4816,36%
4817,1/40
4818,25
4819,2170
4820,3
4821,150.72
4822,3.45856
4823,35.35
4824,10.22
4825,200
4826,6
4827,920
4828,36.54
4829,154
4830,900
4831,2826
4832,440
4833,9
4834,1130.4
4835,80
4836,3.5
4837,10.0864
4838,25
4839,18.84
4840,12
4841,20
4842,180
4843,51.1
4844,40
4845,600
4846,8
4847,4
4848,696
4849,288
4850,4
4851,5
4852,75
4853,353
4854,4/15
4855,48
4856,180
4857,3000
4858,46
4859,1/30
4860,15
4861,157
4862,12.56
4863,0.75
4864,1.2
4865,12.56
4866,15
4867,6
4868,153
4869,45
4870,70
4871,40/9
4872,50
4873,502.4
4874,3016
4875,502.4
4876,314
4877,502.4
4878,48000
4879,12/5
4880,56.52
4881,8
4882,20
4883,1/5
4884,20
4885,240
4886,18
4887,12
4888,23
4889,14
4890,3
4891,50
4892,200
4893,1200
4894,40
4895,6
4896,25
4897,30
4898,4
4899,10
4900,60
4901,18
4902,28
4903,896
4904,21.98
4905,40.82
4906,20
4907,2.5
4908,40
4909,76
4910,12
4911,113.04
4912,7
4913,6
4914,5
4915,57
4916,29.7
4917,48
4918,3
4919,400
4920,24
4921,519
4922,17
4923,5
4924,30/7
4925,27
4926,500
4927,162
4928,480
4929,5
4930,60
4931,45
4932,50
4933,2.56
4934,31.5
4935,12
4936,30
4937,15
4938,8
4939,15/7
4940,28
4941,1
4942,8
4943,80
4944,66.5
4945,40/7
4946,1/12
4947,196
4948,6
4949,9
4950,22
4951,40
4952,30
4953,26
4954,1280
4955,1/5
4956,76
4957,13
4958,4
4959,50.24
4960,40.82
4961,60
4962,14%
4963,20
4964,1.4
4965,75
4966,83
4967,170
4968,52
4969,62
4970,72
4971,45
4972,68
4973,43
4974,18
4975,63
4976,21
4977,18
4978,17
4979,7
4980,56
4981,9
4982,84
4983,56
4984,53
4985,18
4986,16
4987,24
4988,27
4989,12
4990,35
4991,18
4992,4
4993,5
4994,6
4995,28
4996,3
4997,24
4998,94
4999,9
5000,36
5001,27
5002,32
5003,60
5004,88
5005,125
5006,34
5007,23
5008,8
5009,3
5010,61
5011,47
5012,8
5013,5
5014,7
5015,2
5016,6
5017,6
5018,26
5019,8
5020,8
5021,28
5022,47
5023,6
5024,9
5025,47
5026,81
5027,19
5028,28
5029,20
5030,20
5031,46
5032,44
5033,27
5034,17
5035,10
5036,2
5037,11
5038,38
5039,50
5040,8
5041,4
5042,25
5043,31
5044,42
5045,19
5046,3
5047,6
5048,9
5049,18
5050,13
5051,53
5052,9
5053,25
5054,31
5055,111
5056,35
5057,80
5058,56
5059,26
5060,81
5061,4
5062,55
5063,55
5064,6
5065,18
5066,10
5067,89
5068,97
5069,80
5070,3
5071,51
5072,88
5073,16
5074,24
5075,57
5076,26
5077,8
5078,42
5079,7
5080,27
5081,30
5082,32
5083,16
5084,6
5085,56
5086,32
5087,24
5088,21
5089,33
5090,32
5091,17
5092,24
5093,23
5094,8
5095,6
5096,8
5097,16
5098,15
5099,18
5100,8
5101,18
5102,6
5103,15
5104,213
5105,18
5106,33
5107,7
5108,19
5109,20
5110,82
5111,21
5112,8
5113,27
5114,48
5115,125
5116,5
5117,60
5118,220.736
5119,64
5120,13
5121,3200
5122,1200
5123,6
5124,5760
5125,47
5126,44
5127,23
5128,140
5129,5
5130,8
5131,600
5132,254
5133,36
5134,270
5135,30
5136,2.1
5137,12
5138,15
5139,314
5140,157.536
5141,25
5142,5.25
5143,1590
5144,4
5145,2
5146,160
5147,500
5148,301.44
5149,77
5150,1176
5151,73
5152,1400
5153,45.4
5154,14.13
5155,4740
5156,89.5
5157,45
5158,500
5159,240
5160,40
5161,270
5162,252
5163,31
5164,8000
5165,20
5166,64
5167,270
5168,18
5169,1256
5170,323
5171,12.56
5172,0.99
5173,1500
5174,6
5175,30
5176,36
5177,12
5178,100.48
5179,22500
5180,56
5181,1.2
5182,5200
5183,60
5184,35
5185,2
5186,2100
5187,1260
5188,0.014
5189,130000
5190,5
5191,15
5192,48
5193,11
5194,112
5195,360
5196,85
5197,202
5198,8
5199,9
5200,960
5201,0.048
5202,36
5203,14
5204,36
5205,36.3
5206,5
5207,660
5208,8
5209,1.28
5210,70
5211,20
5212,1935
5213,60
5214,50
5215,2.5
5216,8
5217,35.16
5218,39
5219,78.5
5220,360
5221,8
5222,400
5223,80
5224,400
5225,42
5226,125
5227,7
5228,48
5229,1200
5230,47.1
5231,12
5232,26.7
5233,40
5234,3360
5235,20160
5236,979.2
5237,3.14
5238,24
5239,27
5240,5
5241,2300
5242,600
5243,78.5
5244,5760
5245,64
5246,45
5247,26
5248,100
5249,24
5250,7
5251,12
5252,40
5253,32
5254,14
5255,72
5256,6.6
5257,12
5258,33
5259,100
5260,33
5261,1000
5262,112
5263,505
5264,0.3
5265,22
5266,8
5267,116.25
5268,3090
5269,14
5270,16
5271,10
5272,6
5273,35
5274,900
5275,72
5276,200
5277,92.8
5278,48%
5279,4560
5280,12
5281,3.2
5282,72
5283,1470
5284,80
5285,111.24
5286,125.6
5287,30
5288,15
5289,3
5290,80
5291,30
5292,12387
5293,751
5294,1
5295,384
5296,20
5297,3
5298,13.5
5299,15
5300,25.2
5301,800
5302,150
5303,7.5
5304,40
5305,252
5306,30
5307,44
5308,380
5309,400
5310,55
5311,10.8
5312,12
5313,20
5314,27
5315,4
5316,270
5317,20
5318,160
5319,360
5320,2900
5321,36
5322,48
5323,18.84
5324,53.385
5325,300
5326,50
5327,48
5328,200
5329,20000
5330,500
5331,48
5332,1
5333,153
5334,36
5335,7200
5336,180
5337,211.5
5338,52
5339,50
5340,1120
5341,6000
5342,50
5343,384
5344,75.36
5345,565.2
5346,10
5347,120
5348,12
5349,250
5350,1920
5351,1200
5352,207
5353,2600
5354,12
5355,800
5356,20
5357,560
5358,10
5359,4000
5360,1.75
5361,7
5362,2
5363,160
5364,10
5365,50
5366,8000
5367,10
5368,1507.2
5369,0.785
5370,216
5371,3
5372,50000
5373,1080
5374,16
5375,25
5376,60
5377,350
5378,2310
5379,200
5380,2.4
5381,40
5382,125
5383,1112
5384,90
5385,75
5386,23
5387,480
5388,3
5389,37
5390,6
5391,63
5392,2.8
5393,33
5394,8
5395,154
5396,300
5397,20000
5398,189
5399,70
5400,2450
5401,500
5402,14
5403,69
5404,27
5405,3.6
5406,180.8
5407,200
5408,2100
5409,125
5410,30
5411,38
5412,13.6
5413,89
5414,502.5
5415,115.71
5416,112
5417,504
5418,480
5419,2040
5420,440
5421,2.5
5422,10
5423,18
5424,2.24
5425,3
5426,60
5427,50
5428,60
5429,900
5430,52
5431,48
5432,800
5433,230
5434,1000000
5435,400
5436,480
5437,3
5438,4800
5439,2
5440,512
5441,12
5442,75
5443,66
5444,32
5445,0.2
5446,38
5447,2.9
5448,2.7
5449,1.5
5450,0.1
5451,110
5452,28.296
5453,1450
5454,240
5455,24
5456,1.6
5457,67200
5458,314
5459,125
5460,300
5461,25.12
5462,38.4
5463,540
5464,5
5465,160
5466,12
5467,3
5468,1.6
5469,25.5
5470,100
5471,1260
5472,18
5473,180
5474,30
5475,5
5476,0.2
5477,24
5478,4000
5479,18000
5480,7200
5481,14
5482,9
5483,2.5
5484,2
5485,15
5486,80
5487,266
5488,121
5489,20
5490,45
5491,10
5492,2
5493,53
5494,220.5
5495,49
5496,10
5497,4
5498,1325
5499,37.5
5500,8
5501,88
5502,15
5503,1260
5504,560
5505,35
5506,3
5507,3000
5508,325
5509,240
5510,3
5511,480
5512,32
5513,7
5514,70
5515,7.5
5516,5000
5517,1200
5518,280
5519,6135
5520,64
5521,115
5522,7.5
5523,1920
5524,35
5525,6.25
5526,420
5527,110
5528,29.2
5529,1830
5530,55
5531,3000
5532,5325
5533,48
5534,5
5535,5.7
5536,5400
5537,525
5538,12.7
5539,90
5540,75
5541,90
5542,54
5543,58
5544,11
5545,24
5546,34.5
5547,73
5548,4.4
5549,240
5550,1800
5551,648
5552,1680
5553,15
5554,3
5555,3300
5556,90
5557,50
5558,3
5559,12
5560,24
5561,300
5562,36000
5563,600
5564,12
5565,30
5566,5
5567,30
5568,8
5569,60
5570,46
5571,30
5572,178
5573,15000
5574,160
5575,12
5576,12
5577,75.36
5578,6.25
5579,140
5580,40.32
5581,32
5582,150.6
5583,140
5584,120
5585,12
5586,70
5587,430
5588,60
5589,34
5590,2.6
5591,2400
5592,705
5593,1080
5594,10
5595,144
5596,405
5597,84
5598,7
5599,1260
5600,520
5601,3750
5602,210
5603,2.3
5604,40
5605,150
5606,7550
5607,47
5608,132
5609,1400
5610,153
5611,88
5612,1800
5613,7.5
5614,29
5615,188.4
5616,157
5617,5040
5618,4.5
5619,245.9
5620,1500
5621,2512
5622,47.1
5623,2
5624,160
5625,24
5626,27600
5627,300
5628,24
5629,288
5630,250
5631,1205
5632,44
5633,330
5634,20
5635,68.55
5636,600
5637,3315
5638,30
5639,6
5640,12.5
5641,223.8
5642,2520
5643,24
5644,9.1
5645,200
5646,6
5647,56.52
5648,90
5649,120
5650,120
5651,56.52
5652,480
5653,400
5654,2
5655,75
5656,100
5657,3.5
5658,217
5659,1.25
5660,1800
5661,60
5662,80
5663,1.25
5664,2
5665,400
5666,30
5667,140
5668,30
5669,4
5670,500
5671,2
5672,300
5673,60
5674,480
5675,282.6
5676,1031.25
5677,20
5678,46
5679,1550
5680,500
5681,4940.5
5682,31.4
5683,62.8
5684,6
5685,188.4
5686,25
5687,686
5688,1507.2
5689,2250
5690,37.5
5691,2400
5692,13
5693,414
5694,120
5695,700
5696,1575
5697,1600
5698,16
5699,36
5700,8.792
5701,5
5702,45
5703,10
5704,140
5705,80
5706,73.4
5707,500
5708,209
5709,13910
5710,19.11
5711,36
5712,32
5713,1600
5714,1.1
5715,13816
5716,117
5717,8
5718,180
5719,6
5720,945
5721,37.68
5722,50
5723,4
5724,810
5725,90
5726,2.7
5727,360
5728,4.5
5729,16
5730,9
5731,480
5732,672
5733,112.8
5734,5702
5735,13
5736,471.02
5737,425
5738,3430
5739,1800
5740,8
5741,6.4
5742,10
5743,50
5744,590
5745,30
5746,200
5747,12
5748,2000
5749,28.26
5750,702
5751,332
5752,320
5753,330
5754,232
5755,135
5756,142
5757,23
5758,160
5759,24
5760,40
5761,0.75
5762,150
5763,64
5764,36
5765,2
5766,1760
5767,28.8
5768,480
5769,230
5770,25
5771,200
5772,22.5
5773,600
5774,24
5775,350
5776,100
5777,200
5778,32
5779,10
5780,36
5781,6
5782,192
5783,5
5784,30
5785,2000
5786,140
5787,44
5788,112750
5789,200
5790,99
5791,24
5792,8720
5793,9270
5794,200
5795,81
5796,420
5797,6
5798,396
5799,18.36
5800,726
5801,8
5802,250
5803,160.8
5804,30
5805,2.5
5806,40
5807,427.1
5808,40
5809,81
5810,12
5811,1.2
5812,19
5813,635
5814,238
5815,20
5816,150
5817,121
5818,2.5
5819,150
5820,24
5821,36
5822,6
5823,36
5824,32
5825,4
5826,4
5827,3
5828,144
5829,23810
5830,2550
5831,1600
5832,18600
5833,4
5834,500
5835,1500
5836,62.8
5837,5
5838,4.71
5839,75.36
5840,16
5841,12
5842,300
5843,1.2
5844,107
5845,71
5846,71
5847,440
5848,127.5
5849,4.58
5850,6
5851,79.2
5852,29
5853,9408
5854,8
5855,1016.67
5856,9500
5857,2000
5858,3510
5859,24
5860,8
5861,0.8
5862,126.1
5863,325
5864,42
5865,1
5866,450
5867,3.5
5868,15/8
5869,2.67
5870,15
5871,40
5872,308
5873,0.4
5874,50
5875,500
5876,16
5877,72
5878,0.5
5879,450
5880,24
5881,501
5882,24
5883,499
5884,18
5885,100
5886,13.8
5887,7
5888,4500
5889,56
5890,34
5891,90
5892,41
5893,37.8
5894,2000
5895,32
5896,750
5897,1.1
5898,5256
5899,8
5900,4
5901,6
5902,60
5903,3.75
5904,14160
5905,184
5906,40
5907,9
5908,21
5909,7
5910,47
5911,9
5912,16
5913,33
5914,25
5915,8
5916,3
5917,6
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,43
5925,42
5926,36
5927,8
5928,694
5929,1311
5930,6
5931,800
5932,6
5933,72
5934,42
5935,2
5936,32
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,1
5946,10
5947,36
5948,46
5949,56
5950,3
5951,4
5952,12
5953,11
5954,9
5955,42
5956,21
5957,32
5958,82
5959,44
5960,20
5961,52
5962,18
5963,36
5964,33
5965,24
5966,16
5967,53
5968,41
5969,3
5970,62
5971,53
5972,4
5973,3
5974,5
5975,6
5976,28
5977,3
5978,2
5979,12
5980,3
5981,37
5982,9
5983,4
5984,22
5985,60
5986,15
5987,34
5988,17
5989,27
5990,10
5991,4
5992,10
5993,18
5994,18
5995,20
5996,6
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,26
6005,27
6006,6
6007,9
6008,47
6009,81
6010,19
6011,28
6012,20
